Open,High,Low,Close,Adj Close
6.877200126647949,6.877500057220459,6.877200126647949,6.877200126647949,6.877200126647949
6.877600193023682,6.877600193023682,6.873000144958496,6.877600193023682,6.877600193023682
6.877500057220459,6.878499984741211,6.843299865722656,6.877500057220459,6.877500057220459
6.861100196838379,6.881700038909912,6.861100196838379,6.861100196838379,6.861100196838379
6.870999813079834,6.870999813079834,6.854899883270264,6.871099948883057,6.871099948883057
6.8684000968933105,6.869699954986572,6.839600086212158,6.8684000968933105,6.8684000968933105
6.849999904632568,6.859799861907959,6.834199905395508,6.849999904632568,6.849999904632568
6.852200031280518,6.85230016708374,6.816400051116943,6.852200031280518,6.852200031280518
6.815700054168701,6.820899963378906,6.772500038146973,6.8155999183654785,6.8155999183654785
6.787499904632568,6.789100170135498,6.731299877166748,6.787499904632568,6.787499904632568
6.76200008392334,6.7692999839782715,6.752299785614014,6.76200008392334,6.76200008392334
6.767099857330322,6.768499851226807,6.736599922180176,6.767099857330322,6.767099857330322
6.750999927520752,6.771200180053711,6.744999885559082,6.750999927520752,6.750999927520752
6.75600004196167,6.7769999504089355,6.736499786376953,6.75600004196167,6.75600004196167
6.775400161743164,6.779699802398682,6.760000228881836,6.775400161743164,6.775400161743164
6.7778000831604,6.798399925231934,6.7778000831604,6.7778000831604,6.7778000831604
6.7972002029418945,6.809599876403809,6.791999816894531,6.797299861907959,6.797299861907959
6.807000160217285,6.807199954986572,6.775300025939941,6.807000160217285,6.807000160217285
6.790900230407715,6.796299934387207,6.768199920654297,6.790999889373779,6.790999889373779
6.787700176239014,6.7895002365112305,6.746600151062012,6.787600040435791,6.787600040435791
6.746300220489502,6.746399879455566,6.727700233459473,6.746399879455566,6.746399879455566
6.744200229644775,6.751999855041504,6.723800182342529,6.74429988861084,6.74429988861084
6.73199987411499,6.73199987411499,6.703199863433838,6.73199987411499,6.73199987411499
6.7154998779296875,6.716700077056885,6.686800003051758,6.7154998779296875,6.7154998779296875
6.69980001449585,6.743899822235107,6.690800189971924,6.69980001449585,6.69980001449585
6.743800163269043,6.743899822235107,6.734799861907959,6.743800163269043,6.743800163269043
6.743800163269043,6.743899822235107,6.734799861907959,6.743800163269043,6.743800163269043
6.743800163269043,6.743899822235107,6.734799861907959,6.734799861907959,6.734799861907959
6.74370002746582,6.743800163269043,6.734799861907959,6.743800163269043,6.743800163269043
6.743800163269043,6.743800163269043,6.742599964141846,6.743800163269043,6.743800163269043
6.743800163269043,6.791999816894531,6.743500232696533,6.743800163269043,6.743800163269043
6.791399955749512,6.792600154876709,6.760300159454346,6.791399955749512,6.791399955749512
6.7729997634887695,6.773200035095215,6.749499797821045,6.7729997634887695,6.7729997634887695
6.759399890899658,6.776199817657471,6.753799915313721,6.759399890899658,6.759399890899658
6.771200180053711,6.780099868774414,6.76200008392334,6.771200180053711,6.771200180053711
6.77209997177124,6.772500038146973,6.751500129699707,6.77209997177124,6.77209997177124
6.765699863433838,6.7789998054504395,6.7519001960754395,6.765699863433838,6.765699863433838
6.757699966430664,6.757699966430664,6.70959997177124,6.757699966430664,6.757699966430664
6.720300197601318,6.724699974060059,6.690999984741211,6.720300197601318,6.720300197601318
6.719099998474121,6.729000091552734,6.703800201416016,6.719099998474121,6.719099998474121
6.713200092315674,6.718400001525879,6.676700115203857,6.713200092315674,6.713200092315674
6.688399791717529,6.703499794006348,6.6793999671936035,6.688399791717529,6.688399791717529
6.69920015335083,6.69920015335083,6.668799877166748,6.69920015335083,6.69920015335083
6.686200141906738,6.6930999755859375,6.67140007019043,6.686200141906738,6.686200141906738
6.692800045013428,6.709099769592285,6.687900066375732,6.692999839782715,6.692999839782715
6.705399990081787,6.706200122833252,6.683499813079834,6.705399990081787,6.705399990081787
6.706200122833252,6.706600189208984,6.688399791717529,6.706299781799316,6.706299781799316
6.706500053405762,6.717299938201904,6.6975998878479,6.706600189208984,6.706600189208984
6.7108001708984375,6.714000225067139,6.696800231933594,6.710899829864502,6.710899829864502
6.714099884033203,6.7256999015808105,6.710000038146973,6.714099884033203,6.714099884033203
6.720600128173828,6.725599765777588,6.711599826812744,6.720600128173828,6.720600128173828
6.725399971008301,6.725500106811523,6.697999954223633,6.725500106811523,6.725500106811523
6.707499980926514,6.710599899291992,6.696899890899658,6.707600116729736,6.707600116729736
6.705999851226807,6.726799964904785,6.6971001625061035,6.706099987030029,6.706099987030029
6.72189998626709,6.728300094604492,6.703499794006348,6.7220001220703125,6.7220001220703125
6.712800025939941,6.716000080108643,6.701099872589111,6.712800025939941,6.712800025939941
6.703100204467773,6.718500137329102,6.7027997970581055,6.703100204467773,6.703100204467773
6.710999965667725,6.715799808502197,6.684599876403809,6.710999965667725,6.710999965667725
6.69350004196167,6.698400020599365,6.66480016708374,6.693600177764893,6.693600177764893
6.697999954223633,6.717199802398682,6.689300060272217,6.698200225830078,6.698200225830078
6.717299938201904,6.718599796295166,6.699999809265137,6.717100143432617,6.717100143432617
6.708399772644043,6.715099811553955,6.699399948120117,6.708399772644043,6.708399772644043
6.714700222015381,6.726200103759766,6.704999923706055,6.714700222015381,6.714700222015381
6.726200103759766,6.738699913024902,6.717199802398682,6.726200103759766,6.726200103759766
6.738100051879883,6.73829984664917,6.697700023651123,6.738100051879883,6.738100051879883
6.702099800109863,6.711999893188477,6.701200008392334,6.711100101470947,6.711100101470947
6.701499938964844,6.723299980163574,6.701499938964844,6.7104997634887695,6.7104997634887695
6.722300052642822,6.722400188446045,6.697299957275391,6.722400188446045,6.722400188446045
6.701399803161621,6.719299793243408,6.701399803161621,6.701399803161621,6.701399803161621
6.716700077056885,6.717700004577637,6.716400146484375,6.716599941253662,6.716599941253662
6.71750020980835,6.720399856567383,6.705599784851074,6.716899871826172,6.716899871826172
6.706399917602539,6.717800140380859,6.701099872589111,6.715400218963623,6.715400218963623
6.710899829864502,6.717400074005127,6.701700210571289,6.7108001708984375,6.7108001708984375
6.715199947357178,6.718500137329102,6.703999996185303,6.715400218963623,6.715400218963623
6.718400001525879,6.72189998626709,6.69920015335083,6.718500137329102,6.718500137329102
6.7032999992370605,6.708499908447266,6.695499897003174,6.703199863433838,6.703199863433838
6.698699951171875,6.711299896240234,6.697199821472168,6.707699775695801,6.707699775695801
6.702199935913086,6.71120023727417,6.67710018157959,6.71120023727417,6.71120023727417
6.678199768066406,6.70959997177124,6.678199768066406,6.68720006942749,6.68720006942749
6.699100017547607,6.708199977874756,6.699100017547607,6.708099842071533,6.708099842071533
6.7058000564575195,6.713099956512451,6.703000068664551,6.703400135040283,6.703400135040283
6.7083001136779785,6.726399898529053,6.708199977874756,6.708499908447266,6.708499908447266
6.71589994430542,6.724999904632568,6.7067999839782715,6.724899768829346,6.724899768829346
6.711900234222412,6.747900009155273,6.711900234222412,6.720900058746338,6.720900058746338
6.733099937438965,6.742099761962891,6.719399929046631,6.742099761962891,6.742099761962891
6.719799995422363,6.734799861907959,6.719699859619141,6.728799819946289,6.728799819946289
6.732399940490723,6.740600109100342,6.7241997718811035,6.732399940490723,6.732399940490723
6.73390007019043,6.734000205993652,6.733799934387207,6.733799934387207,6.733799934387207
6.73390007019043,6.734000205993652,6.73360013961792,6.734000205993652,6.734000205993652
6.734000205993652,6.734000205993652,6.73360013961792,6.73390007019043,6.73390007019043
6.733699798583984,6.770299911499023,6.73360013961792,6.73360013961792,6.73360013961792
6.763500213623047,6.77869987487793,6.755499839782715,6.763599872589111,6.763599872589111
6.775899887084961,6.783899784088135,6.758299827575684,6.776000022888184,6.776000022888184
6.7820000648498535,6.828800201416016,6.781899929046631,6.7820000648498535,6.7820000648498535
6.817500114440918,6.827600002288818,6.795300006866455,6.826499938964844,6.826499938964844
6.8140997886657715,6.880799770355225,6.8140997886657715,6.8231000900268555,6.8231000900268555
6.877299785614014,6.885900020599365,6.860099792480469,6.877299785614014,6.877299785614014
6.875,6.8821001052856445,6.861999988555908,6.874899864196777,6.874899864196777
6.866199970245361,6.885000228881836,6.866199970245361,6.875199794769287,6.875199794769287
6.873799800872803,6.917699813842773,6.873799800872803,6.882800102233887,6.882800102233887
6.917799949645996,6.921299934387207,6.902699947357178,6.917699813842773,6.917699813842773
6.902299880981445,6.915999889373779,6.892600059509277,6.911300182342529,6.911300182342529
6.905399799346924,6.918700218200684,6.9029998779296875,6.905399799346924,6.905399799346924
6.9004998207092285,6.913400173187256,6.8881001472473145,6.9095001220703125,6.9095001220703125
6.8902997970581055,6.8993000984191895,6.881400108337402,6.8993000984191895,6.8993000984191895
6.897200107574463,6.913000106811523,6.895699977874756,6.897200107574463,6.897200107574463
6.909200191497803,6.9166998863220215,6.904099941253662,6.90910005569458,6.90910005569458
6.913400173187256,6.91379976272583,6.891900062561035,6.913400173187256,6.913400173187256
6.891900062561035,6.912700176239014,6.891900062561035,6.900899887084961,6.900899887084961
6.894999980926514,6.908299922943115,6.894999980926514,6.904099941253662,6.904099941253662
6.893799781799316,6.913099765777588,6.893799781799316,6.9028000831604,6.9028000831604
6.907400131225586,6.913599967956543,6.895400047302246,6.907299995422363,6.907299995422363
6.899099826812744,6.916299819946289,6.899099826812744,6.908100128173828,6.908100128173828
6.908899784088135,6.908899784088135,6.908699989318848,6.908999919891357,6.908999919891357
6.908699989318848,6.934700012207031,6.908699989318848,6.90880012512207,6.90880012512207
6.929999828338623,6.930300235748291,6.901899814605713,6.930099964141846,6.930099964141846
6.901400089263916,6.921000003814697,6.901400089263916,6.910399913787842,6.910399913787842
6.916900157928467,6.921800136566162,6.908299922943115,6.916900157928467,6.916900157928467
6.9207000732421875,6.924499988555908,6.912899971008301,6.92080020904541,6.92080020904541
6.924499988555908,6.926199913024902,6.914599895477295,6.924499988555908,6.924499988555908
6.924799919128418,6.929100036621094,6.902299880981445,6.924900054931641,6.924900054931641
6.902200222015381,6.906599998474121,6.893499851226807,6.902299880981445,6.902299880981445
6.902599811553955,6.905799865722656,6.840000152587891,6.902699947357178,6.902699947357178
6.85099983215332,6.877200126647949,6.827099800109863,6.85099983215332,6.85099983215332
6.86899995803833,6.881800174713135,6.866499900817871,6.868899822235107,6.868899822235107
6.876100063323975,6.883500099182129,6.861700057983398,6.876100063323975,6.876100063323975
6.869800090789795,6.890900135040283,6.8628997802734375,6.878799915313721,6.878799915313721
6.870100021362305,6.882900238037109,6.8694000244140625,6.8790998458862305,6.8790998458862305
6.875999927520752,6.877600193023682,6.855100154876709,6.867099761962891,6.867099761962891
6.856800079345703,6.867000102996826,6.831600189208984,6.865799903869629,6.865799903869629
6.8506999015808105,6.881899833679199,6.844900131225586,6.850800037384033,6.850800037384033
6.8628997802734375,6.8917999267578125,6.8628997802734375,6.872000217437744,6.872000217437744
6.880199909210205,6.880199909210205,6.8607001304626465,6.880199909210205,6.880199909210205
6.861599922180176,6.892600059509277,6.861599922180176,6.87060022354126,6.87060022354126
6.892600059509277,6.893899917602539,6.86959981918335,6.892600059509277,6.892600059509277
6.8719000816345215,6.888400077819824,6.8719000816345215,6.880899906158447,6.880899906158447
6.887599945068359,6.888199806213379,6.871699810028076,6.888299942016602,6.888299942016602
6.872200012207031,6.873499870300293,6.855500221252441,6.872200012207031,6.872200012207031
6.860199928283691,6.880799770355225,6.860199928283691,6.869200229644775,6.869200229644775
6.870800018310547,6.88129997253418,6.864299774169922,6.879799842834473,6.879799842834473
6.876800060272217,6.878399848937988,6.863999843597412,6.8769001960754395,6.8769001960754395
6.866300106048584,6.8821001052856445,6.866300106048584,6.87529993057251,6.87529993057251
6.872700214385986,6.880099773406982,6.866199970245361,6.872799873352051,6.872799873352051
6.870100021362305,6.88070011138916,6.863900184631348,6.8790998458862305,6.8790998458862305
6.88100004196167,6.881400108337402,6.868100166320801,6.881100177764893,6.881100177764893
6.880199909210205,6.8831000328063965,6.868800163269043,6.880099773406982,6.880099773406982
6.869200229644775,6.882299900054932,6.863100051879883,6.878300189971924,6.878300189971924
6.862500190734863,6.8755998611450195,6.862500190734863,6.871500015258789,6.871500015258789
6.862599849700928,6.88040018081665,6.862599849700928,6.871600151062012,6.871600151062012
6.869200229644775,6.893700122833252,6.869200229644775,6.878200054168701,6.878200054168701
6.892399787902832,6.892399787902832,6.870200157165527,6.892399787902832,6.892399787902832
6.874499797821045,6.88700008392334,6.871200084686279,6.883600234985352,6.883600234985352
6.883500099182129,6.902599811553955,6.883399963378906,6.883399963378906,6.883399963378906
6.89769983291626,6.943299770355225,6.89769983291626,6.897799968719482,6.897799968719482
6.939300060272217,7.051599979400635,6.939300060272217,6.939199924468994,6.939199924468994
7.049799919128418,7.057199954986572,7.009500026702881,7.049699783325195,7.049699783325195
7.025599956512451,7.063700199127197,7.0254998207092285,7.025599956512451,7.025599956512451
7.05019998550415,7.059599876403809,7.027699947357178,7.059100151062012,7.059100151062012
7.044300079345703,7.061399936676025,7.03879976272583,7.044300079345703,7.044300079345703
7.061399936676025,7.068999767303467,7.047900199890137,7.061500072479248,7.061500072479248
7.0482001304626465,7.06790018081665,7.0335001945495605,7.057199954986572,7.057199954986572
7.0335001945495605,7.045899868011475,7.004499912261963,7.0335001945495605,7.0335001945495605
7.014500141143799,7.042099952697754,7.014500141143799,7.023499965667725,7.023499965667725
7.02400016784668,7.0447998046875,7.02400016784668,7.02400016784668,7.02400016784668
7.041900157928467,7.050099849700928,7.036300182342529,7.041900157928467,7.041900157928467
7.040800094604492,7.063600063323975,7.040800094604492,7.049799919128418,7.049799919128418
7.059500217437744,7.065499782562256,7.044099807739258,7.059599876403809,7.059599876403809
7.062300205230713,7.092299938201904,7.06220006942749,7.062399864196777,7.062399864196777
7.082600116729736,7.097599983215332,7.0742998123168945,7.082699775695801,7.082699775695801
7.09499979019165,7.151500225067139,7.09499979019165,7.09499979019165,7.09499979019165
7.150400161743164,7.168099880218506,7.144700050354004,7.150300025939941,7.150300025939941
7.161300182342529,7.166500091552734,7.147500038146973,7.161399841308594,7.161399841308594
7.164400100708008,7.1691999435424805,7.131899833679199,7.155300140380859,7.155300140380859
7.143499851226807,7.155700206756592,7.13730001449585,7.143599987030029,7.143599987030029
7.155799865722656,7.172500133514404,7.150000095367432,7.155700206756592,7.155700206756592
7.1620001792907715,7.183899879455566,7.1620001792907715,7.171000003814697,7.171000003814697
7.1778998374938965,7.179900169372559,7.137499809265137,7.177999973297119,7.177999973297119
7.145100116729736,7.154300212860107,7.1153998374938965,7.145100116729736,7.145100116729736
7.147799968719482,7.1539998054504395,7.105299949645996,7.14769983291626,7.14769983291626
7.1057000160217285,7.133800029754639,7.1057000160217285,7.114699840545654,7.114699840545654
7.120999813079834,7.121200084686279,7.0980000495910645,7.121099948883057,7.121099948883057
7.102700233459473,7.121399879455566,7.099599838256836,7.111700057983398,7.111700057983398
7.106800079345703,7.118199825286865,7.060800075531006,7.115799903869629,7.115799903869629
7.078400135040283,7.078499794006348,7.078400135040283,7.078400135040283,7.078400135040283
7.078499794006348,7.078499794006348,7.055799961090088,7.078400135040283,7.078400135040283
7.066299915313721,7.096099853515625,7.066299915313721,7.066400051116943,7.066400051116943
7.081900119781494,7.09089994430542,7.076300144195557,7.09089994430542,7.09089994430542
7.076000213623047,7.103799819946289,7.076000213623047,7.085000038146973,7.085000038146973
7.086599826812744,7.09630012512207,7.072999954223633,7.095600128173828,7.095600128173828
7.081600189208984,7.127500057220459,7.081600189208984,7.09060001373291,7.09060001373291
7.117499828338623,7.11959981918335,7.0945000648498535,7.117599964141846,7.117599964141846
7.115499973297119,7.133900165557861,7.103600025177002,7.115499973297119,7.115499973297119
7.121799945831299,7.134200096130371,7.113399982452393,7.130799770355225,7.130799770355225
7.122600078582764,7.137400150299072,7.111499786376953,7.1315999031066895,7.1315999031066895
7.112800121307373,7.14739990234375,7.112800121307373,7.121799945831299,7.121799945831299
7.138400077819824,7.147500038146973,7.138400077819824,7.147500038146973,7.147500038146973
7.14739990234375,7.147600173950195,7.138400077819824,7.14739990234375,7.14739990234375
7.147600173950195,7.147600173950195,7.138400077819824,7.147600173950195,7.147600173950195
7.14739990234375,7.147500038146973,7.14739990234375,7.147500038146973,7.147500038146973
7.147500038146973,7.147500038146973,7.14739990234375,7.14739990234375,7.14739990234375
7.147500038146973,7.152299880981445,7.114799976348877,7.14739990234375,7.14739990234375
7.143400192260742,7.148900032043457,7.113800048828125,7.143499851226807,7.143499851226807
7.131400108337402,7.131400108337402,7.093500137329102,7.131400108337402,7.131400108337402
7.1153998374938965,7.115499973297119,7.083700180053711,7.115499973297119,7.115499973297119
7.086999893188477,7.087399959564209,7.049799919128418,7.087200164794922,7.087200164794922
7.0665998458862305,7.082300186157227,7.0584001541137695,7.0665998458862305,7.0665998458862305
7.071800231933594,7.101900100708008,7.071800231933594,7.0808000564575195,7.0808000564575195
7.092599868774414,7.099800109863281,7.064499855041504,7.092700004577637,7.092700004577637
7.067399978637695,7.086599826812744,7.063300132751465,7.076399803161621,7.076399803161621
7.0808000564575195,7.082900047302246,7.0630998611450195,7.080699920654297,7.080699920654297
7.066299915313721,7.081900119781494,7.065800189971924,7.066299915313721,7.066299915313721
7.076099872589111,7.085100173950195,7.060500144958496,7.076200008392334,7.076200008392334
7.055600166320801,7.0721001625061035,7.0524001121521,7.064599990844727,7.064599990844727
7.067999839782715,7.07480001449585,7.058300018310547,7.0680999755859375,7.0680999755859375
7.064700126647949,7.067999839782715,7.055200099945068,7.064700126647949,7.064700126647949
7.06689977645874,7.06689977645874,7.0472002029418945,7.06689977645874,7.06689977645874
7.064899921417236,7.065800189971924,7.044899940490723,7.064899921417236,7.064899921417236
7.0543999671936035,7.055099964141846,7.0295000076293945,7.0543999671936035,7.0543999671936035
7.0381999015808105,7.045000076293945,7.028900146484375,7.0381999015808105,7.0381999015808105
7.036399841308594,7.036499977111816,7.015999794006348,7.036399841308594,7.036399841308594
7.029399871826172,7.029399871826172,6.980100154876709,7.029399871826172,7.029399871826172
7.008800029754639,7.014100074768066,6.982600212097168,7.008800029754639,7.008800029754639
6.997200012207031,7.019100189208984,6.9629998207092285,6.997200012207031,6.997200012207031
6.994800090789795,7.010499954223633,6.986100196838379,6.994999885559082,6.994999885559082
7.0096001625061035,7.0096001625061035,6.993800163269043,7.0096001625061035,7.0096001625061035
7.006800174713135,7.022600173950195,7.006800174713135,7.006800174713135,7.006800174713135
7.022600173950195,7.022799968719482,7.0117998123168945,7.022600173950195,7.022600173950195
7.019800186157227,7.027299880981445,6.993299961090088,7.019800186157227,7.019800186157227
7.007400035858154,7.027200222015381,7.002200126647949,7.007299900054932,7.007299900054932
7.025000095367432,7.027699947357178,7.015600204467773,7.025000095367432,7.025000095367432
7.026800155639648,7.036900043487549,7.019599914550781,7.026800155639648,7.026800155639648
7.034999847412109,7.043700218200684,7.0183000564575195,7.034999847412109,7.034999847412109
7.028200149536133,7.041200160980225,7.024400234222412,7.028200149536133,7.028200149536133
7.038300037384033,7.038599967956543,7.023600101470947,7.038300037384033,7.038300037384033
7.0355000495910645,7.040599822998047,7.022600173950195,7.0355000495910645,7.0355000495910645
7.03249979019165,7.032599925994873,7.0142998695373535,7.03249979019165,7.03249979019165
7.027900218963623,7.034599781036377,7.017899990081787,7.027900218963623,7.027900218963623
7.03439998626709,7.03439998626709,7.018099784851074,7.03439998626709,7.03439998626709
7.031499862670898,7.043499946594238,7.025899887084961,7.031499862670898,7.031499862670898
7.038300037384033,7.061399936676025,7.034999847412109,7.038300037384033,7.038300037384033
7.060200214385986,7.072700023651123,7.045199871063232,7.060200214385986,7.060200214385986
7.048900127410889,7.055699825286865,7.038700103759766,7.048900127410889,7.048900127410889
7.043799877166748,7.043900012969971,7.021599769592285,7.043799877166748,7.043799877166748
7.034299850463867,7.042300224304199,7.029900074005127,7.034299850463867,7.034299850463867
7.0381999015808105,7.040200233459473,7.028299808502197,7.0381999015808105,7.0381999015808105
7.033299922943115,7.039700031280518,7.02839994430542,7.033299922943115,7.033299922943115
7.037799835205078,7.037899971008301,7.019400119781494,7.037799835205078,7.037799835205078
7.019499778747559,7.019499778747559,6.960100173950195,7.019499778747559,7.019499778747559
6.97189998626709,6.994200229644775,6.971700191497803,6.97189998626709,6.97189998626709
6.981599807739258,7.001800060272217,6.981599807739258,6.981599807739258,6.981599807739258
6.996200084686279,7.007199764251709,6.992300033569336,6.996200084686279,6.996200084686279
7.004000186920166,7.009500026702881,6.990600109100342,7.004000186920166,7.004000186920166
7.009399890899658,7.014800071716309,6.995699882507324,7.009399890899658,7.009399890899658
7.00570011138916,7.013000011444092,7.001399993896484,7.00570011138916,7.00570011138916
7.0117998123168945,7.0131001472473145,6.996699810028076,7.0117998123168945,7.0117998123168945
7.006400108337402,7.0071001052856445,6.981500148773193,7.006400108337402,7.006400108337402
6.98829984664917,7.001800060272217,6.985400199890137,6.98829984664917,6.98829984664917
6.996300220489502,7.000100135803223,6.98859977722168,6.996300220489502,6.996300220489502
6.994800090789795,6.994800090789795,6.976799964904785,6.994800090789795,6.994800090789795
6.9857001304626465,6.985899925231934,6.957499980926514,6.9857001304626465,6.9857001304626465
6.962299823760986,6.962299823760986,6.962200164794922,6.962299823760986,6.962299823760986
