Open,High,Low,Close,Adj Close
6.962200164794922,6.9730000495910645,6.959799766540527,6.962200164794922,6.962200164794922
6.963399887084961,6.974400043487549,6.959099769592285,6.963399887084961,6.963399887084961
6.9644999504089355,6.977499961853027,6.9644999504089355,6.9644999504089355,6.9644999504089355
6.9745001792907715,6.974999904632568,6.930799961090088,6.9745001792907715,6.9745001792907715
6.944399833679199,6.953000068664551,6.93149995803833,6.944399833679199,6.944399833679199
6.945199966430664,6.951600074768066,6.945099830627441,6.945199966430664,6.945199966430664
6.951700210571289,6.955999851226807,6.909299850463867,6.951700210571289,6.951700210571289
6.909299850463867,6.9141998291015625,6.883699893951416,6.909299850463867,6.909299850463867
6.8927001953125,6.900300025939941,6.86460018157959,6.8927001953125,6.8927001953125
6.900400161743164,6.900400161743164,6.882800102233887,6.900300025939941,6.900300025939941
6.889800071716309,6.890699863433838,6.870100021362305,6.889800071716309,6.889800071716309
6.8780999183654785,6.8780999183654785,6.85260009765625,6.8780999183654785,6.8780999183654785
6.858699798583984,6.865900039672852,6.839799880981445,6.858699798583984,6.858699798583984
6.865799903869629,6.9079999923706055,6.865799903869629,6.865799903869629,6.865799903869629
6.904799938201904,6.916200160980225,6.888000011444092,6.904799938201904,6.904799938201904
6.905700206756592,6.935699939727783,6.905700206756592,6.905700206756592,6.905700206756592
6.9355998039245605,6.935699939727783,6.9355998039245605,6.9355998039245605,6.9355998039245605
6.935699939727783,6.935699939727783,6.935200214385986,6.935699939727783,6.935699939727783
6.935699939727783,6.935800075531006,6.935699939727783,6.935699939727783,6.935699939727783
6.935699939727783,6.935800075531006,6.935699939727783,6.935699939727783,6.935699939727783
6.935699939727783,6.935800075531006,6.935699939727783,6.935699939727783,6.935699939727783
6.935699939727783,6.935800075531006,6.935699939727783,6.935699939727783,6.935699939727783
6.935699939727783,7.024600028991699,6.9355998039245605,6.935699939727783,6.935699939727783
7.020599842071533,7.023200035095215,6.982800006866455,7.020599842071533,7.020599842071533
6.997499942779541,7.005799770355225,6.969099998474121,6.997499942779541,6.997499942779541
6.972799777984619,6.981200218200684,6.952099800109863,6.972799777984619,6.972799777984619
6.969799995422363,7.001399993896484,6.969799995422363,6.969799995422363,6.969799995422363
7.0005998611450195,7.001299858093262,6.973599910736084,7.0005998611450195,7.0005998611450195
6.983500003814697,6.983500003814697,6.961599826812744,6.983500003814697,6.983500003814697
6.964900016784668,6.975299835205078,6.9583001136779785,6.964900016784668,6.964900016784668
6.9710001945495605,6.984399795532227,6.968599796295166,6.9710001945495605,6.9710001945495605
6.976399898529053,6.987100124359131,6.9720001220703125,6.976399898529053,6.976399898529053
6.986100196838379,6.986100196838379,6.970300197601318,6.986100196838379,6.986100196838379
6.979300022125244,7.005899906158447,6.979100227355957,6.979300022125244,6.979300022125244
6.996200084686279,7.00629997253418,6.983500003814697,6.996200084686279,6.996200084686279
6.997200012207031,7.024700164794922,6.997200012207031,6.997200012207031,6.997200012207031
7.02239990234375,7.041500091552734,7.019100189208984,7.02239990234375,7.02239990234375
7.026100158691406,7.036399841308594,7.021100044250488,7.026199817657471,7.026199817657471
7.02839994430542,7.036499977111816,7.003300189971924,7.02839994430542,7.02839994430542
7.036399841308594,7.04010009765625,7.009399890899658,7.036399841308594,7.036399841308594
7.03980016708374,7.041500091552734,6.999800205230713,7.03980016708374,7.03980016708374
7.003499984741211,7.011199951171875,6.973800182342529,7.003499984741211,7.003499984741211
6.991000175476074,7.000100135803223,6.951600074768066,6.990900039672852,6.990900039672852
6.999800205230713,6.999899864196777,6.960100173950195,6.999800205230713,6.999800205230713
6.960999965667725,6.967100143432617,6.913300037384033,6.960999965667725,6.960999965667725
6.965400218963623,6.96560001373291,6.925600051879883,6.965400218963623,6.965400218963623
6.935999870300293,6.9567999839782715,6.918000221252441,6.935999870300293,6.935999870300293
6.931099891662598,6.9527997970581055,6.921599864959717,6.931099891662598,6.931099891662598
6.9456000328063965,6.959199905395508,6.927499771118164,6.9456000328063965,6.9456000328063965
6.955599784851074,6.9633002281188965,6.94320011138916,6.955599784851074,6.955599784851074
6.95959997177124,7.035200119018555,6.959400177001953,6.95959997177124,6.95959997177124
7.028600215911865,7.031899929046631,6.968900203704834,7.028600215911865,7.028600215911865
7.007199764251709,7.022500038146973,6.991799831390381,7.007199764251709,7.007199764251709
6.992700099945068,7.022200107574463,6.981900215148926,6.992700099945068,6.992700099945068
7.006199836730957,7.046800136566162,7.002500057220459,7.006199836730957,7.006199836730957
7.04640007019043,7.124599933624268,7.045300006866455,7.04640007019043,7.04640007019043
7.107699871063232,7.107699871063232,7.051799774169922,7.107699871063232,7.107699871063232
7.094900131225586,7.12060022354126,7.079400062561035,7.094799995422363,7.094799995422363
7.091300010681152,7.091300010681152,7.055799961090088,7.091300010681152,7.091300010681152
7.061999797821045,7.115799903869629,7.0472002029418945,7.061999797821045,7.061999797821045
7.113500118255615,7.119999885559082,7.070099830627441,7.113500118255615,7.113500118255615
7.0731000900268555,7.096700191497803,7.053999900817871,7.0731000900268555,7.0731000900268555
7.095300197601318,7.10290002822876,7.082399845123291,7.095300197601318,7.095300197601318
7.0991997718811035,7.099699974060059,7.072500228881836,7.0991997718811035,7.0991997718811035
7.081399917602539,7.105400085449219,7.0802001953125,7.081399917602539,7.081399917602539
7.099299907684326,7.106100082397461,7.082900047302246,7.099299907684326,7.099299907684326
7.083199977874756,7.097799777984619,7.07889986038208,7.083199977874756,7.083199977874756
7.091300010681152,7.0914998054504395,7.09119987487793,7.091300010681152,7.091300010681152
7.091300010681152,7.091599941253662,7.035799980163574,7.091300010681152,7.091300010681152
7.0447998046875,7.0690999031066895,7.0447998046875,7.0447998046875,7.0447998046875
7.064899921417236,7.072000026702881,7.031000137329102,7.064899921417236,7.064899921417236
7.042200088500977,7.04610013961792,7.028800010681152,7.042200088500977,7.042200088500977
7.035099983215332,7.054800033569336,7.035099983215332,7.035099983215332,7.035099983215332
7.051599979400635,7.061699867248535,7.04010009765625,7.051599979400635,7.051599979400635
7.048099994659424,7.066500186920166,7.042799949645996,7.048299789428711,7.048299789428711
7.066500186920166,7.081999778747559,7.063199996948242,7.066500186920166,7.066500186920166
7.078800201416016,7.080900192260742,7.06220006942749,7.078800201416016,7.078800201416016
7.072199821472168,7.081500053405762,7.063600063323975,7.072199821472168,7.072199821472168
7.072400093078613,7.085400104522705,7.070499897003174,7.072400093078613,7.072400093078613
7.070799827575684,7.089700222015381,7.070700168609619,7.070799827575684,7.070799827575684
7.083099842071533,7.0854997634887695,7.056700229644775,7.083099842071533,7.083099842071533
7.065199851989746,7.086100101470947,7.065199851989746,7.065199851989746,7.065199851989746
7.080900192260742,7.088200092315674,7.0721001625061035,7.080900192260742,7.080900192260742
7.085299968719482,7.089099884033203,7.073999881744385,7.085299968719482,7.085299968719482
7.078100204467773,7.079899787902832,7.063899993896484,7.078100204467773,7.078100204467773
7.075399875640869,7.082099914550781,7.041200160980225,7.075399875640869,7.075399875640869
7.061299800872803,7.061399936676025,7.061299800872803,7.061299800872803,7.061299800872803
7.061500072479248,7.061500072479248,7.052199840545654,7.061500072479248,7.061500072479248
7.061500072479248,7.061600208282471,7.061200141906738,7.061500072479248,7.061500072479248
7.061500072479248,7.104800224304199,7.061399936676025,7.061500072479248,7.061500072479248
7.103600025177002,7.106200218200684,7.07919979095459,7.103600025177002,7.103600025177002
7.083799839019775,7.08489990234375,7.061600208282471,7.083799839019775,7.083799839019775
7.0731000900268555,7.097899913787842,7.071599960327148,7.0731000900268555,7.0731000900268555
7.0980000495910645,7.098599910736084,7.078700065612793,7.0980000495910645,7.0980000495910645
7.082099914550781,7.095099925994873,7.079800128936768,7.082099914550781,7.082099914550781
7.091300010681152,7.101799964904785,7.087500095367432,7.091300010681152,7.091300010681152
7.094699859619141,7.108500003814697,7.088399887084961,7.094699859619141,7.094699859619141
7.101200103759766,7.118500232696533,7.101099967956543,7.101200103759766,7.101200103759766
7.10860013961792,7.111400127410889,7.095799922943115,7.10860013961792,7.10860013961792
7.098199844360352,7.108099937438965,7.083499908447266,7.098199844360352,7.098199844360352
7.09250020980835,7.114200115203857,7.086400032043457,7.09250020980835,7.09250020980835
7.114299774169922,7.142499923706055,7.10830020904541,7.114299774169922,7.114299774169922
7.12939977645874,7.141900062561035,7.126500129699707,7.12939977645874,7.12939977645874
7.135700225830078,7.13700008392334,7.125500202178955,7.135700225830078,7.135700225830078
7.134099960327148,7.1768999099731445,7.133999824523926,7.134099960327148,7.134099960327148
7.168300151824951,7.168499946594238,7.1433000564575195,7.1682000160217285,7.1682000160217285
7.145199775695801,7.153200149536133,7.131499767303467,7.145199775695801,7.145199775695801
7.136300086975098,7.138299942016602,7.109899997711182,7.136300086975098,7.136300086975098
7.126699924468994,7.126999855041504,7.098100185394287,7.126699924468994,7.126699924468994
7.099899768829346,7.124800205230713,7.094200134277344,7.099899768829346,7.099899768829346
7.114699840545654,7.12939977645874,7.100299835205078,7.114699840545654,7.114699840545654
7.109300136566162,7.11359977722168,7.072400093078613,7.1092000007629395,7.1092000007629395
7.080999851226807,7.089700222015381,7.059999942779541,7.080999851226807,7.080999851226807
7.070300102233887,7.0894999504089355,7.065700054168701,7.070300102233887,7.070300102233887
7.076300144195557,7.082900047302246,7.048299789428711,7.076300144195557,7.076300144195557
7.059999942779541,7.074100017547607,7.048299789428711,7.059999942779541,7.059999942779541
7.0640997886657715,7.086100101470947,7.061999797821045,7.0640997886657715,7.0640997886657715
7.082399845123291,7.097099781036377,7.082300186157227,7.082399845123291,7.082399845123291
7.090799808502197,7.091000080108643,7.066999912261963,7.090799808502197,7.090799808502197
7.085599899291992,7.0954999923706055,7.083600044250488,7.085999965667725,7.085999965667725
7.084499835968018,7.092299938201904,7.068699836730957,7.084499835968018,7.084499835968018
7.088399887084961,7.090400218963623,7.0640997886657715,7.088399887084961,7.088399887084961
7.071300029754639,7.0802998542785645,7.065700054168701,7.071300029754639,7.071300029754639
7.067399978637695,7.081099987030029,7.057199954986572,7.067399978637695,7.067399978637695
7.057400226593018,7.077000141143799,7.05109977722168,7.057400226593018,7.057400226593018
7.077199935913086,7.077199935913086,7.077099800109863,7.077199935913086,7.077199935913086
7.077199935913086,7.077400207519531,7.077199935913086,7.077199935913086,7.077199935913086
7.077199935913086,7.0802998542785645,7.065800189971924,7.077199935913086,7.077199935913086
7.079599857330322,7.0802998542785645,7.058000087738037,7.079599857330322,7.079599857330322
7.0644001960754395,7.071000099182129,7.051700115203857,7.0644001960754395,7.0644001960754395
7.070099830627441,7.070199966430664,7.057600021362305,7.070099830627441,7.070099830627441
7.065499782562256,7.06850004196167,7.056300163269043,7.065499782562256,7.065499782562256
7.065400123596191,7.065400123596191,7.012400150299072,7.065400123596191,7.065400123596191
7.017300128936768,7.025199890136719,7.002999782562256,7.017300128936768,7.017300128936768
7.012899875640869,7.0229997634887695,6.997099876403809,7.012899875640869,7.012899875640869
7.003499984741211,7.003600120544434,6.976200103759766,7.003499984741211,7.003499984741211
6.993100166320801,7.011199951171875,6.993000030517578,6.993100166320801,6.993100166320801
6.992000102996826,7.003399848937988,6.988699913024902,6.992000102996826,6.992000102996826
6.996399879455566,7.006999969482422,6.993899822235107,6.996399879455566,6.996399879455566
6.995800018310547,7.006499767303467,6.982500076293945,6.995800018310547,6.995800018310547
6.987800121307373,6.999199867248535,6.980800151824951,6.987800121307373,6.987800121307373
6.9882001876831055,7.0030999183654785,6.9882001876831055,6.9882001876831055,6.9882001876831055
6.991199970245361,7.0,6.977499961853027,6.991199970245361,6.991199970245361
6.9822998046875,6.9944000244140625,6.974599838256836,6.9822998046875,6.9822998046875
6.979700088500977,7.01200008392334,6.962200164794922,6.979700088500977,6.979700088500977
6.998700141906738,7.012499809265137,6.9847002029418945,6.998700141906738,6.998700141906738
7.0030999183654785,7.02239990234375,6.997700214385986,7.0030999183654785,7.0030999183654785
7.01609992980957,7.016300201416016,6.9878997802734375,7.01609992980957,7.01609992980957
6.993199825286865,7.008500099182129,6.981200218200684,6.993199825286865,6.993199825286865
6.99970006942749,7.004199981689453,6.98799991607666,6.99970006942749,6.99970006942749
7.00029993057251,7.007999897003174,6.991799831390381,7.00029993057251,7.00029993057251
7.007299900054932,7.007900238037109,6.965700149536133,7.007299900054932,7.007299900054932
6.9741997718811035,6.984399795532227,6.964399814605713,6.9741997718811035,6.9741997718811035
6.979400157928467,6.985799789428711,6.971499919891357,6.979400157928467,6.979400157928467
6.972700119018555,6.972799777984619,6.935100078582764,6.972700119018555,6.972700119018555
6.934599876403809,6.952499866485596,6.932700157165527,6.934599876403809,6.934599876403809
6.952400207519531,6.972599983215332,6.947400093078613,6.952400207519531,6.952400207519531
6.9670000076293945,6.971099853515625,6.957099914550781,6.9670000076293945,6.9670000076293945
6.9608001708984375,6.961100101470947,6.934199810028076,6.9608001708984375,6.9608001708984375
6.945300102233887,6.956099987030029,6.931000232696533,6.945300102233887,6.945300102233887
6.936200141906738,6.946599960327148,6.927299976348877,6.936200141906738,6.936200141906738
6.943600177764893,6.9527997970581055,6.940000057220459,6.943600177764893,6.943600177764893
6.949399948120117,6.949399948120117,6.922900199890137,6.949399948120117,6.949399948120117
6.93179988861084,6.933700084686279,6.9105000495910645,6.93179988861084,6.93179988861084
6.92080020904541,6.921299934387207,6.898099899291992,6.92080020904541,6.92080020904541
6.9191999435424805,6.9268999099731445,6.909900188446045,6.9191999435424805,6.9191999435424805
6.91480016708374,6.924600124359131,6.899199962615967,6.91480016708374,6.91480016708374
6.918499946594238,6.9197998046875,6.902500152587891,6.918499946594238,6.918499946594238
6.918900012969971,6.918900012969971,6.899799823760986,6.918900012969971,6.918900012969971
6.911900043487549,6.912199974060059,6.885000228881836,6.911900043487549,6.911900043487549
6.884900093078613,6.891200065612793,6.869500160217285,6.884900093078613,6.884900093078613
6.889200210571289,6.8892998695373535,6.856500148773193,6.889200210571289,6.889200210571289
6.8643999099731445,6.8643999099731445,6.834499835968018,6.8643999099731445,6.8643999099731445
6.847700119018555,6.848100185394287,6.809999942779541,6.847700119018555,6.847700119018555
6.827499866485596,6.8379998207092285,6.819499969482422,6.827499866485596,6.827499866485596
6.837299823760986,6.847799777984619,6.823999881744385,6.837299823760986,6.837299823760986
6.845799922943115,6.845799922943115,6.82919979095459,6.845799922943115,6.845799922943115
6.8414998054504395,6.8414998054504395,6.821199893951416,6.8414998054504395,6.8414998054504395
6.829500198364258,6.849999904632568,6.823999881744385,6.829500198364258,6.829500198364258
6.845099925994873,6.854899883270264,6.826900005340576,6.845099925994873,6.845099925994873
6.8317999839782715,6.841400146484375,6.819799900054932,6.8317999839782715,6.8317999839782715
6.8333001136779785,6.838099956512451,6.826700210571289,6.8333001136779785,6.8333001136779785
6.833399772644043,6.833399772644043,6.8078999519348145,6.833399772644043,6.833399772644043
6.809100151062012,6.809500217437744,6.765999794006348,6.809100151062012,6.809100151062012
6.780300140380859,6.780799865722656,6.7469000816345215,6.780300140380859,6.780300140380859
6.753699779510498,6.778600215911865,6.751200199127197,6.753699779510498,6.753699779510498
6.764100074768066,6.775400161743164,6.741799831390381,6.764100074768066,6.764100074768066
6.76800012588501,6.8043999671936035,6.756100177764893,6.76800012588501,6.76800012588501
6.803699970245361,6.804200172424316,6.763400077819824,6.803699970245361,6.803699970245361
6.77839994430542,6.811999797821045,6.777100086212158,6.77839994430542,6.77839994430542
6.808899879455566,6.832499980926514,6.808700084686279,6.808899879455566,6.808899879455566
6.827700138092041,6.832099914550781,6.809100151062012,6.827700138092041,6.827700138092041
6.822800159454346,6.826700210571289,6.801400184631348,6.822800159454346,6.822800159454346
6.810800075531006,6.826399803161621,6.807600021362305,6.810800075531006,6.810800075531006
6.815400123596191,6.816199779510498,6.789000034332275,6.815400123596191,6.815400123596191
6.789700031280518,6.789999961853027,6.789299964904785,6.789700031280518,6.789700031280518
6.789400100708008,6.78980016708374,6.789299964904785,6.789400100708008,6.789400100708008
6.78980016708374,6.78980016708374,6.789700031280518,6.78980016708374,6.78980016708374
6.78980016708374,6.789999961853027,6.7895002365112305,6.78980016708374,6.78980016708374
6.78980016708374,6.789999961853027,6.789299964904785,6.78980016708374,6.78980016708374
6.789700031280518,6.78980016708374,6.7891998291015625,6.789700031280518,6.789700031280518
6.7891998291015625,6.789700031280518,6.692299842834473,6.7891998291015625,6.7891998291015625
6.693699836730957,6.753300189971924,6.693600177764893,6.693699836730957,6.693699836730957
6.744999885559082,6.759500026702881,6.726099967956543,6.7444000244140625,6.7444000244140625
6.745500087738037,6.746399879455566,6.705900192260742,6.745500087738037,6.745500087738037
6.713600158691406,6.734000205993652,6.7104997634887695,6.713600158691406,6.713600158691406
6.723899841308594,6.724599838256836,6.691400051116943,6.723899841308594,6.723899841308594
6.696599960327148,6.702400207519531,6.6743998527526855,6.696599960327148,6.696599960327148
6.680699825286865,6.692200183868408,6.666200160980225,6.680699825286865,6.680699825286865
6.67519998550415,6.6757001876831055,6.637599945068359,6.67519998550415,6.67519998550415
6.650000095367432,6.687600135803223,6.646999835968018,6.650000095367432,6.650000095367432
6.683499813079834,6.6915998458862305,6.660200119018555,6.683499813079834,6.683499813079834
6.685800075531006,6.713200092315674,6.678199768066406,6.685699939727783,6.685699939727783
6.711299896240234,6.722700119018555,6.696300029754639,6.711299896240234,6.711299896240234
6.704400062561035,6.729000091552734,6.703999996185303,6.704400062561035,6.704400062561035
6.72790002822876,6.728300094604492,6.696599960327148,6.72790002822876,6.72790002822876
6.714000225067139,6.714399814605713,6.671000003814697,6.714000225067139,6.714000225067139
6.691699981689453,6.69950008392334,6.6793999671936035,6.6890997886657715,6.6890997886657715
6.689700126647949,6.695700168609619,6.6717000007629395,6.689700126647949,6.689700126647949
6.676499843597412,6.753200054168701,6.6519999504089355,6.676599979400635,6.676599979400635
6.6519999504089355,6.660999774932861,6.602499961853027,6.6519999504089355,6.6519999504089355
6.605199813842773,6.636499881744385,6.599299907684326,6.605199813842773,6.605199813842773
6.610499858856201,6.629000186920166,6.571899890899658,6.610400199890137,6.610400199890137
6.6280999183654785,6.628600120544434,6.59660005569458,6.6280999183654785,6.6280999183654785
6.614799976348877,6.63100004196167,6.583799839019775,6.614799976348877,6.614799976348877
6.630799770355225,6.632400035858154,6.606299877166748,6.630799770355225,6.630799770355225
6.610599994659424,6.625400066375732,6.597099781036377,6.610599994659424,6.610599994659424
6.605400085449219,6.605400085449219,6.560500144958496,6.605400085449219,6.605400085449219
6.583799839019775,6.584199905395508,6.546999931335449,6.583799839019775,6.583799839019775
6.555099964141846,6.563799858093262,6.531099796295166,6.555099964141846,6.555099964141846
6.559500217437744,6.59089994430542,6.55109977722168,6.559500217437744,6.559500217437744
6.582399845123291,6.582499980926514,6.559700012207031,6.582399845123291,6.582399845123291
6.561999797821045,6.585000038146973,6.554599761962891,6.5619001388549805,6.5619001388549805
6.584499835968018,6.591599941253662,6.571300029754639,6.584499835968018,6.584499835968018
6.590199947357178,6.59060001373291,6.565800189971924,6.590199947357178,6.590199947357178
6.577499866485596,6.578199863433838,6.554999828338623,6.577499866485596,6.577499866485596
6.57450008392334,6.582799911499023,6.56850004196167,6.57450008392334,6.57450008392334
6.575900077819824,6.593500137329102,6.564499855041504,6.576000213623047,6.576000213623047
6.5777997970581055,6.585700035095215,6.5594000816345215,6.5777997970581055,6.5777997970581055
6.570799827575684,6.571300029754639,6.544099807739258,6.570799827575684,6.570799827575684
6.562399864196777,6.563199996948242,6.541800022125244,6.562399864196777,6.562399864196777
6.541399955749512,6.55109977722168,6.522299766540527,6.541399955749512,6.541399955749512
6.530600070953369,6.541999816894531,6.528500080108643,6.530600070953369,6.530600070953369
6.52869987487793,6.538099765777588,6.51639986038208,6.52869987487793,6.52869987487793
6.531700134277344,6.5441999435424805,6.514400005340576,6.531700134277344,6.531700134277344
6.542200088500977,6.551300048828125,6.5346999168396,6.542200088500977,6.542200088500977
6.544400215148926,6.547299861907959,6.527500152587891,6.544400215148926,6.544400215148926
6.5457000732421875,6.549799919128418,6.532299995422363,6.5457000732421875,6.5457000732421875
6.549699783325195,6.554999828338623,6.5355000495910645,6.549699783325195,6.549699783325195
6.538300037384033,6.5447001457214355,6.519400119781494,6.538300037384033,6.538300037384033
6.531300067901611,6.539100170135498,6.519499778747559,6.531300067901611,6.531300067901611
6.532100200653076,6.543700218200684,6.523099899291992,6.532100200653076,6.532100200653076
6.5366997718811035,6.5543999671936035,6.5366997718811035,6.535999774932861,6.535999774932861
6.5482001304626465,6.552499771118164,6.532599925994873,6.5482001304626465,6.5482001304626465
6.542200088500977,6.554100036621094,6.528900146484375,6.542200088500977,6.542200088500977
6.539599895477295,6.53980016708374,6.519599914550781,6.539599895477295,6.539599895477295
6.5289998054504395,6.5432000160217285,6.519599914550781,6.5289998054504395,6.5289998054504395
6.540800094604492,6.5416998863220215,6.5269999504089355,6.540800094604492,6.540800094604492
6.535600185394287,6.536200046539307,6.518499851226807,6.535600185394287,6.535600185394287
6.53000020980835,6.535799980163574,6.514500141143799,6.53000020980835,6.53000020980835
