new_cases,new_deaths,icu_patients,hosp_patients,new_tests,new_vaccinations,stringency_index,population,gdp_per_capita
57717.0,1537.0,9455.0,36661.0,1623947.0,3145989.0,64.35,336997624.0,54225.446
61767.0,1542.0,9242.0,35914.0,1507440.0,3468234.0,64.35,336997624.0,54225.446
62270.0,1422.0,9120.0,35647.0,1405092.0,3450875.0,64.35,336997624.0,54225.446
56272.0,968.0,8907.0,34983.0,1028405.0,2197712.0,64.35,336997624.0,54225.446
38562.0,515.0,8775.0,34412.0,580891.0,985606.0,64.35,336997624.0,54225.446
51570.0,705.0,8787.0,34701.0,954448.0,2283139.0,64.35,336997624.0,54225.446
55075.0,1253.0,8736.0,34577.0,1505118.0,2892535.0,64.35,336997624.0,54225.446
59883.0,1195.0,8682.0,34595.0,1623642.0,3171749.0,64.35,336997624.0,54225.446
62204.0,1631.0,8521.0,34104.0,1480244.0,3401692.0,64.35,336997624.0,54225.446
60917.0,1023.0,8422.0,34035.0,1349255.0,3321454.0,64.35,336997624.0,54225.446
58246.0,771.0,8241.0,33214.0,991729.0,2164011.0,64.35,336997624.0,54225.446
35408.0,707.0,8127.0,33283.0,615497.0,1025980.0,64.35,336997624.0,54225.446
48435.0,554.0,8347.0,33742.0,979485.0,2355608.0,64.35,336997624.0,54225.446
52765.0,945.0,8379.0,33996.0,1535947.0,3057867.0,58.8,336997624.0,54225.446
87835.0,1462.0,8488.0,34367.0,1663481.0,3552468.0,58.8,336997624.0,54225.446
67394.0,1345.0,8338.0,34362.0,1452746.0,3822941.0,58.8,336997624.0,54225.446
76143.0,1156.0,8329.0,34634.0,1378836.0,3812373.0,58.8,336997624.0,54225.446
63777.0,805.0,8201.0,33946.0,1001041.0,2476610.0,58.8,336997624.0,54225.446
46372.0,442.0,8359.0,34464.0,624619.0,1211700.0,58.8,336997624.0,54225.446
66675.0,636.0,8439.0,35027.0,1012298.0,2835078.0,55.51,336997624.0,54225.446
62233.0,892.0,8572.0,35418.0,1536744.0,3588947.0,55.5,336997624.0,54225.446
69410.0,1071.0,8502.0,35567.0,1585780.0,4171747.0,55.48,336997624.0,54225.446
76850.0,1100.0,8470.0,35571.0,1447288.0,4567102.0,55.46,336997624.0,54225.446
73881.0,892.0,8466.0,35607.0,1347899.0,3641900.0,55.45,336997624.0,54225.446
64491.0,756.0,8541.0,35195.0,972528.0,2305161.0,55.44,336997624.0,54225.446
37867.0,313.0,8606.0,35675.0,565221.0,765320.0,55.43,336997624.0,54225.446
68261.0,465.0,8849.0,36624.0,951736.0,3100153.0,55.42,336997624.0,54225.446
63389.0,831.0,9012.0,37551.0,1555863.0,3970995.0,55.4,336997624.0,54225.446
75764.0,2602.0,9024.0,37748.0,1670398.0,4355764.0,55.38,336997624.0,54225.446
79840.0,1013.0,9194.0,37953.0,1519384.0,4494841.0,55.36,336997624.0,54225.446
84423.0,903.0,9145.0,37856.0,1453824.0,4308139.0,55.34,336997624.0,54225.446
70340.0,760.0,9130.0,37546.0,1012634.0,2889794.0,55.33,336997624.0,54225.446
47323.0,292.0,9245.0,38089.0,645675.0,1401230.0,55.32,336997624.0,54225.446
63236.0,453.0,9452.0,38927.0,1057190.0,3022079.0,55.31,336997624.0,54225.446
80695.0,864.0,9536.0,39201.0,1614442.0,3481762.0,55.29,336997624.0,54225.446
74885.0,937.0,9581.0,39469.0,1677285.0,3704924.0,55.27,336997624.0,54225.446
74313.0,908.0,9476.0,39188.0,1486017.0,3756888.0,55.26,336997624.0,54225.446
82764.0,870.0,9530.0,39406.0,1457318.0,3611126.0,55.24,336997624.0,54225.446
55359.0,709.0,9551.0,39012.0,1009009.0,2368221.0,55.23,336997624.0,54225.446
43820.0,350.0,9632.0,39460.0,613233.0,1135678.0,55.23,336997624.0,54225.446
59871.0,496.0,9828.0,40212.0,1020697.0,2589227.0,55.22,336997624.0,54225.446
62312.0,837.0,9918.0,40206.0,1571575.0,3237671.0,55.2,336997624.0,54225.446
64707.0,898.0,9916.0,40046.0,1656011.0,3484767.0,55.18,336997624.0,54225.446
66186.0,941.0,9842.0,39201.0,1498558.0,3505503.0,55.17,336997624.0,54225.446
62674.0,763.0,9705.0,38562.0,1412186.0,3307422.0,55.15,336997624.0,54225.446
54285.0,750.0,9572.0,37357.0,995672.0,2213283.0,55.14,336997624.0,54225.446
34405.0,309.0,9546.0,37133.0,590769.0,995533.0,55.14,336997624.0,54225.446
43308.0,481.0,9759.0,37540.0,999611.0,2397871.0,55.12,336997624.0,54225.446
52031.0,666.0,9665.0,37207.0,1575316.0,2904344.0,55.11,336997624.0,54225.446
55867.0,984.0,9535.0,36881.0,1581606.0,3098534.0,55.09,336997624.0,54225.446
57686.0,884.0,9371.0,35989.0,1422330.0,3058426.0,55.08,336997624.0,54225.446
57733.0,804.0,9242.0,35364.0,1316420.0,2920768.0,55.06,336997624.0,54225.446
48164.0,749.0,9105.0,34005.0,905273.0,1864465.0,55.05,336997624.0,54225.446
30591.0,323.0,9075.0,33764.0,523020.0,881744.0,55.05,336997624.0,54225.446
45398.0,486.0,9209.0,33964.0,897890.0,1968991.0,55.03,336997624.0,54225.446
42726.0,874.0,9180.0,33755.0,1423827.0,2507643.0,55.02,336997624.0,54225.446
45818.0,814.0,8951.0,33339.0,1532197.0,2560193.0,55.0,336997624.0,54225.446
45929.0,796.0,8833.0,32505.0,1311495.0,2532298.0,54.99,336997624.0,54225.446
48190.0,758.0,8646.0,31832.0,1179260.0,2519061.0,54.97,336997624.0,54225.446
34945.0,639.0,8468.0,30635.0,853463.0,1541384.0,54.96,336997624.0,54225.446
22738.0,263.0,8359.0,30154.0,485271.0,617005.0,54.17,336997624.0,54225.446
32814.0,402.0,8341.0,29987.0,860803.0,1610644.0,54.17,336997624.0,54225.446
35282.0,680.0,8298.0,29482.0,1337090.0,2055290.0,56.94,336997624.0,54225.446
35974.0,766.0,8114.0,29113.0,1345783.0,2024382.0,56.94,336997624.0,54225.446
37879.0,747.0,7917.0,28174.0,1196360.0,2285815.0,56.94,336997624.0,54225.446
41595.0,631.0,7628.0,27422.0,1087337.0,2460580.0,56.94,336997624.0,54225.446
30467.0,524.0,7409.0,26184.0,788706.0,1853118.0,56.94,336997624.0,54225.446
17632.0,269.0,7270.0,25646.0,454576.0,935798.0,56.94,336997624.0,54225.446
25549.0,402.0,7299.0,25563.0,798919.0,1829889.0,56.94,336997624.0,54225.446
29010.0,781.0,7163.0,25023.0,1215395.0,2081203.0,56.94,336997624.0,54225.446
29067.0,654.0,7056.0,24925.0,1181316.0,2095167.0,56.94,336997624.0,54225.446
29997.0,684.0,6841.0,23954.0,1009421.0,2026650.0,56.94,336997624.0,54225.446
28678.0,602.0,6664.0,23397.0,986733.0,2069383.0,56.94,336997624.0,54225.446
20898.0,488.0,6472.0,22643.0,710170.0,1453914.0,56.94,336997624.0,54225.446
13785.0,205.0,6412.0,22445.0,409150.0,659578.0,56.02,336997624.0,54225.446
22176.0,441.0,6419.0,22431.0,713161.0,1326725.0,56.02,336997624.0,54225.446
23799.0,639.0,6311.0,22087.0,1074752.0,1442762.0,56.02,336997624.0,54225.446
24373.0,985.0,6138.0,21598.0,1051765.0,1439626.0,56.02,336997624.0,54225.446
26533.0,1350.0,6000.0,21056.0,928543.0,1353502.0,56.02,336997624.0,54225.446
21928.0,534.0,5778.0,20398.0,839535.0,1335764.0,56.02,336997624.0,54225.446
12974.0,328.0,5606.0,19474.0,580022.0,767507.0,56.02,336997624.0,54225.446
7204.0,148.0,5525.0,19062.0,360333.0,385968.0,56.02,336997624.0,54225.446
6349.0,181.0,5542.0,18678.0,316451.0,203525.0,56.02,336997624.0,54225.446
21098.0,642.0,5489.0,18657.0,709780.0,1282254.0,56.02,336997624.0,54225.446
16587.0,561.0,5322.0,18083.0,1110518.0,1124420.0,56.02,336997624.0,54225.446
17983.0,631.0,5175.0,17634.0,989558.0,1252791.0,56.02,336997624.0,54225.446
17536.0,517.0,4995.0,16970.0,870163.0,1409255.0,56.02,336997624.0,54225.446
15156.0,584.0,4768.0,16298.0,617069.0,1075095.0,56.02,336997624.0,54225.446
5896.0,170.0,4677.0,15987.0,368902.0,518457.0,56.02,336997624.0,54225.446
14193.0,310.0,4685.0,15742.0,644859.0,1076781.0,56.02,336997624.0,54225.446
12795.0,309.0,4608.0,15630.0,886154.0,1180930.0,56.02,336997624.0,54225.446
18207.0,475.0,4478.0,15262.0,867847.0,1172312.0,56.02,336997624.0,54225.446
14520.0,403.0,4383.0,14838.0,785045.0,1174994.0,56.02,336997624.0,54225.446
24512.0,526.0,4300.0,14421.0,764585.0,1237944.0,56.02,336997624.0,54225.446
8821.0,268.0,4186.0,13940.0,557593.0,896507.0,56.02,336997624.0,54225.446
5026.0,112.0,4049.0,13957.0,345635.0,395210.0,56.02,336997624.0,54225.446
11906.0,189.0,4068.0,13929.0,598005.0,918534.0,58.95,336997624.0,54225.446
10646.0,323.0,3939.0,13722.0,832178.0,983421.0,58.94,336997624.0,54225.446
11756.0,383.0,3879.0,13494.0,793291.0,949486.0,58.93,336997624.0,54225.446
11516.0,299.0,3806.0,13094.0,725388.0,898294.0,58.92,336997624.0,54225.446
20985.0,600.0,3739.0,12855.0,693999.0,926785.0,58.91,336997624.0,54225.446
8884.0,170.0,3673.0,12483.0,496987.0,576681.0,58.9,336997624.0,54225.446
4925.0,79.0,3663.0,12503.0,333442.0,277997.0,58.9,336997624.0,54225.446
10733.0,259.0,3708.0,12593.0,571046.0,564369.0,58.9,336997624.0,54225.446
10767.0,344.0,3744.0,12539.0,782706.0,758846.0,58.89,336997624.0,54225.446
12498.0,386.0,3700.0,12609.0,764641.0,739541.0,58.88,336997624.0,54225.446
14194.0,341.0,3636.0,12397.0,694855.0,702472.0,58.87,336997624.0,54225.446
24519.0,528.0,3617.0,12408.0,673576.0,770352.0,58.87,336997624.0,54225.446
9059.0,161.0,3562.0,12238.0,492767.0,501167.0,58.86,336997624.0,54225.446
4659.0,75.0,3525.0,12233.0,339027.0,268644.0,58.86,336997624.0,54225.446
13778.0,159.0,3617.0,12510.0,552805.0,557015.0,58.85,336997624.0,54225.446
7528.0,329.0,3676.0,12664.0,697791.0,631082.0,58.85,336997624.0,54225.446
15282.0,300.0,3673.0,12879.0,678281.0,634548.0,58.84,336997624.0,54225.446
14927.0,283.0,3614.0,12865.0,642637.0,614140.0,58.84,336997624.0,54225.446
29616.0,435.0,4027.0,13236.0,600066.0,622972.0,58.83,336997624.0,54225.446
5266.0,83.0,3753.0,12918.0,446885.0,358360.0,58.83,336997624.0,54225.446
4265.0,40.0,3777.0,13121.0,260390.0,50717.0,58.83,336997624.0,54225.446
9161.0,121.0,3883.0,13433.0,307144.0,398523.0,58.82,336997624.0,54225.446
22589.0,305.0,3980.0,13974.0,591839.0,586035.0,58.82,336997624.0,54225.446
20140.0,326.0,4132.0,14664.0,778406.0,572860.0,58.81,336997624.0,54225.446
20879.0,251.0,4297.0,15074.0,725498.0,568299.0,46.77,336997624.0,54225.446
46998.0,462.0,4369.0,15409.0,665708.0,633696.0,46.77,336997624.0,54225.446
10005.0,78.0,4442.0,15710.0,488166.0,401584.0,46.76,336997624.0,54225.446
11760.0,121.0,4637.0,16396.0,342163.0,217147.0,46.76,336997624.0,54225.446
29689.0,235.0,4883.0,17330.0,588459.0,522682.0,46.76,336997624.0,54225.446
26472.0,357.0,5072.0,18204.0,739434.0,528892.0,46.75,336997624.0,54225.446
31152.0,328.0,5255.0,19085.0,759866.0,533993.0,46.75,336997624.0,54225.446
31954.0,356.0,5474.0,19915.0,768654.0,543097.0,46.74,336997624.0,54225.446
78042.0,453.0,5785.0,20874.0,725414.0,624423.0,46.74,336997624.0,54225.446
14042.0,72.0,5994.0,21595.0,526525.0,400699.0,46.73,336997624.0,54225.446
20370.0,95.0,6272.0,22564.0,397013.0,234274.0,46.73,336997624.0,54225.446
49244.0,198.0,6717.0,24261.0,659433.0,568604.0,46.73,336997624.0,54225.446
39922.0,290.0,7115.0,25700.0,901377.0,604057.0,46.72,336997624.0,54225.446
47869.0,363.0,7408.0,27055.0,928496.0,632818.0,46.72,336997624.0,54225.446
56459.0,288.0,7687.0,28605.0,916712.0,650694.0,46.72,336997624.0,54225.446
120830.0,551.0,8097.0,30295.0,881685.0,748311.0,46.71,336997624.0,54225.446
29290.0,136.0,8419.0,31469.0,654174.0,464256.0,46.71,336997624.0,54225.446
28625.0,102.0,8867.0,33406.0,492079.0,260206.0,46.71,336997624.0,54225.446
78731.0,250.0,9448.0,35748.0,785262.0,645157.0,46.7,336997624.0,54225.446
65019.0,458.0,9994.0,38296.0,1035755.0,703414.0,46.7,336997624.0,54225.446
73581.0,383.0,10376.0,40473.0,1107746.0,722686.0,46.69,336997624.0,54225.446
72357.0,318.0,10919.0,42200.0,1110805.0,723244.0,46.69,336997624.0,54225.446
191225.0,885.0,11463.0,44541.0,1049178.0,839801.0,46.68,336997624.0,54225.446
44572.0,175.0,12109.0,46428.0,766133.0,517791.0,46.68,336997624.0,54225.446
45377.0,232.0,12698.0,48538.0,568449.0,335622.0,46.68,336997624.0,54225.446
107751.0,343.0,13481.0,51780.0,967453.0,722645.0,46.68,336997624.0,54225.446
97872.0,586.0,14052.0,54470.0,1266552.0,765369.0,46.67,336997624.0,54225.446
102546.0,546.0,14632.0,56945.0,1322689.0,780759.0,46.67,336997624.0,54225.446
109552.0,525.0,15193.0,59587.0,1382334.0,795999.0,46.66,336997624.0,54225.446
251918.0,1132.0,15732.0,62122.0,1337969.0,912483.0,46.66,336997624.0,54225.446
63797.0,266.0,16164.0,63544.0,1006276.0,560420.0,46.65,336997624.0,54225.446
35687.0,135.0,16784.0,66369.0,716086.0,352124.0,46.65,336997624.0,54225.446
158634.0,515.0,17707.0,69838.0,1134023.0,786523.0,46.65,336997624.0,54225.446
118140.0,834.0,18264.0,72521.0,1440071.0,804069.0,49.42,336997624.0,54225.446
154611.0,805.0,19013.0,74823.0,1532919.0,773094.0,49.41,336997624.0,54225.446
143804.0,1031.0,19537.0,76968.0,1533427.0,808139.0,49.41,336997624.0,54225.446
226939.0,1059.0,20076.0,78580.0,1530968.0,951398.0,52.05,336997624.0,54225.446
74104.0,270.0,20401.0,79622.0,1129262.0,627335.0,52.04,336997624.0,54225.446
47863.0,216.0,21077.0,81624.0,795488.0,401515.0,52.04,336997624.0,54225.446
193595.0,1040.0,21673.0,84313.0,1281773.0,874434.0,53.78,336997624.0,54225.446
151054.0,1022.0,22303.0,86744.0,1608743.0,928635.0,53.76,336997624.0,54225.446
167344.0,1205.0,22693.0,88626.0,1706521.0,958121.0,53.74,336997624.0,54225.446
155324.0,1785.0,23034.0,89428.0,1653511.0,949719.0,53.73,336997624.0,54225.446
239412.0,1462.0,23399.0,90191.0,1546171.0,1112169.0,53.7,336997624.0,54225.446
93506.0,574.0,23653.0,90417.0,1177444.0,669528.0,53.69,336997624.0,54225.446
45360.0,216.0,24082.0,92239.0,840315.0,392841.0,53.68,336997624.0,54225.446
206407.0,1336.0,24559.0,94682.0,1323025.0,924032.0,53.66,336997624.0,54225.446
154986.0,1432.0,25053.0,95992.0,1812961.0,954411.0,56.61,336997624.0,54225.446
179133.0,1557.0,25062.0,95976.0,1956837.0,971087.0,56.6,336997624.0,54225.446
183774.0,2218.0,25249.0,96370.0,1964454.0,994126.0,56.59,336997624.0,54225.446
238387.0,1740.0,25365.0,96192.0,1895469.0,1174912.0,56.58,336997624.0,54225.446
80137.0,650.0,25435.0,95071.0,1438616.0,714917.0,56.57,336997624.0,54225.446
53178.0,327.0,25781.0,96125.0,985069.0,432230.0,56.56,336997624.0,54225.446
228186.0,1712.0,25919.0,97200.0,1459537.0,935192.0,56.55,336997624.0,54225.446
179825.0,1447.0,25904.0,97821.0,1974876.0,940402.0,56.54,336997624.0,54225.446
190659.0,2048.0,25963.0,97992.0,2040871.0,948690.0,52.49,336997624.0,54225.446
179047.0,3012.0,26045.0,97811.0,1972663.0,899097.0,52.48,336997624.0,54225.446
235293.0,1939.0,25961.0,96835.0,1870533.0,1044906.0,52.47,336997624.0,54225.446
87299.0,652.0,25609.0,95082.0,1363164.0,562851.0,52.47,336997624.0,54225.446
64683.0,427.0,25630.0,95280.0,994174.0,367899.0,52.46,336997624.0,54225.446
89862.0,608.0,25801.0,95910.0,825336.0,178482.0,52.46,336997624.0,54225.446
210486.0,2095.0,26099.0,96810.0,1407080.0,913537.0,52.45,336997624.0,54225.446
177557.0,2320.0,25998.0,96485.0,2047361.0,849722.0,52.44,336997624.0,54225.446
166665.0,3228.0,25925.0,95684.0,2071758.0,852506.0,52.44,336997624.0,54225.446
241813.0,2460.0,25747.0,94559.0,2070230.0,1039682.0,52.43,336997624.0,54225.446
90451.0,843.0,25326.0,91979.0,1536343.0,602353.0,52.42,336997624.0,54225.446
49571.0,382.0,25292.0,91541.0,988024.0,353259.0,52.42,336997624.0,54225.446
208004.0,2157.0,25514.0,92158.0,1494404.0,785072.0,52.41,336997624.0,54225.446
145403.0,1929.0,25218.0,90633.0,1892123.0,754095.0,52.4,336997624.0,54225.446
173422.0,2736.0,24877.0,89538.0,2131656.0,768021.0,52.4,336997624.0,54225.446
158610.0,3493.0,24734.0,88250.0,2018344.0,765285.0,52.39,336997624.0,54225.446
210724.0,2453.0,24435.0,86780.0,1923485.0,908223.0,52.38,336997624.0,54225.446
76179.0,1007.0,23978.0,84373.0,1397955.0,524642.0,52.37,336997624.0,54225.446
46003.0,403.0,23779.0,83494.0,962932.0,310780.0,52.37,336997624.0,54225.446
169477.0,2307.0,23686.0,83675.0,1391491.0,701512.0,52.36,336997624.0,54225.446
121851.0,2451.0,23536.0,82358.0,1931957.0,681458.0,52.36,336997624.0,54225.446
131733.0,2693.0,23127.0,80843.0,2069730.0,669014.0,52.35,336997624.0,54225.446
129035.0,3308.0,22585.0,79242.0,2002182.0,679280.0,52.34,336997624.0,54225.446
174675.0,2485.0,22185.0,77387.0,1921589.0,987489.0,52.33,336997624.0,54225.446
61789.0,854.0,21727.0,74807.0,1357531.0,673047.0,52.33,336997624.0,54225.446
55627.0,590.0,21543.0,74161.0,880745.0,409977.0,52.33,336997624.0,54225.446
153986.0,2258.0,21256.0,73886.0,1233877.0,1030390.0,52.32,336997624.0,54225.446
113181.0,2518.0,20882.0,72525.0,1881823.0,1135069.0,52.32,336997624.0,54225.446
122007.0,2642.0,20400.0,70704.0,2020341.0,1142805.0,52.31,336997624.0,54225.446
110083.0,2828.0,19802.0,68918.0,1940768.0,1168929.0,52.3,336997624.0,54225.446
154908.0,2132.0,19272.0,67124.0,1832789.0,1339179.0,52.3,336997624.0,54225.446
49729.0,852.0,18942.0,64834.0,1323949.0,631744.0,52.29,336997624.0,54225.446
46228.0,542.0,18770.0,64381.0,805932.0,367325.0,52.29,336997624.0,54225.446
140693.0,1929.0,18674.0,64487.0,1278624.0,987675.0,52.28,336997624.0,54225.446
95494.0,1893.0,18261.0,63508.0,1851739.0,1020285.0,52.28,336997624.0,54225.446
112870.0,2660.0,17911.0,62376.0,1985311.0,1036191.0,52.27,336997624.0,54225.446
101047.0,2474.0,17482.0,61095.0,1910434.0,1037889.0,52.27,336997624.0,54225.446
130630.0,1804.0,17010.0,59461.0,1793128.0,1164159.0,52.26,336997624.0,54225.446
40291.0,451.0,17622.0,57940.0,1240908.0,537072.0,52.26,336997624.0,54225.446
40993.0,493.0,18131.0,57496.0,728860.0,315593.0,52.26,336997624.0,54225.446
92920.0,1180.0,18096.0,57618.0,1159933.0,855362.0,52.25,336997624.0,54225.446
110968.0,2296.0,17969.0,56985.0,1665009.0,932384.0,52.25,336997624.0,54225.446
108420.0,3187.0,17748.0,55885.0,1867700.0,912872.0,52.24,336997624.0,54225.446
86119.0,2191.0,17281.0,54564.0,1885776.0,916435.0,52.24,336997624.0,54225.446
108853.0,1821.0,17015.0,53358.0,1722893.0,1059477.0,52.23,336997624.0,54225.446
41333.0,598.0,16459.0,51837.0,1201912.0,493262.0,52.23,336997624.0,54225.446
33171.0,480.0,16271.0,51504.0,701870.0,270141.0,52.23,336997624.0,54225.446
96661.0,1766.0,16486.0,51723.0,1235924.0,834878.0,52.23,336997624.0,54225.446
82640.0,1967.0,16269.0,50595.0,1725236.0,826619.0,52.22,336997624.0,54225.446
92313.0,3189.0,15970.0,49311.0,1891143.0,841662.0,52.22,336997624.0,54225.446
77275.0,2018.0,15606.0,48405.0,1847381.0,864470.0,52.21,336997624.0,54225.446
95979.0,1873.0,15395.0,47454.0,1624157.0,1384288.0,52.21,336997624.0,54225.446
34266.0,573.0,14962.0,46398.0,1108680.0,830152.0,52.21,336997624.0,54225.446
20952.0,280.0,14720.0,46114.0,636856.0,473391.0,52.21,336997624.0,54225.446
109495.0,1467.0,14913.0,46380.0,1160718.0,1530469.0,52.2,336997624.0,54225.446
67632.0,1607.0,14854.0,45821.0,1688460.0,1570199.0,52.2,336997624.0,54225.446
102527.0,2064.0,14704.0,45003.0,1809635.0,1627985.0,52.19,336997624.0,54225.446
74531.0,1856.0,14419.0,44195.0,1699401.0,1615638.0,52.19,336997624.0,54225.446
