new_cases,new_deaths,icu_patients,hosp_patients,new_tests,new_vaccinations,stringency_index,population,gdp_per_capita
94833.0,1734.0,12455.0,43513.0,1562616.0,1793035.0,52.18,336997624.0,54225.446
36242.0,399.0,12152.0,42766.0,1060248.0,820995.0,52.18,336997624.0,54225.446
34006.0,258.0,12092.0,42513.0,617070.0,438945.0,52.18,336997624.0,54225.446
109869.0,1253.0,12108.0,42623.0,1061722.0,1488190.0,52.18,336997624.0,54225.446
70026.0,1290.0,11947.0,42291.0,1649184.0,1508795.0,52.17,336997624.0,54225.446
86775.0,1989.0,11766.0,41982.0,1903268.0,1572915.0,52.17,336997624.0,54225.446
81253.0,1202.0,11555.0,41357.0,1762772.0,1649620.0,52.17,336997624.0,54225.446
97139.0,2123.0,11341.0,40945.0,1599565.0,1926120.0,52.16,336997624.0,54225.446
37249.0,507.0,11231.0,40176.0,1123158.0,1043712.0,52.16,336997624.0,54225.446
38970.0,229.0,11210.0,40472.0,837990.0,559522.0,52.16,336997624.0,54225.446
107370.0,1213.0,11332.0,41349.0,1254836.0,1474248.0,49.96,336997624.0,54225.446
79906.0,1452.0,11356.0,41731.0,1874193.0,1650541.0,49.95,336997624.0,54225.446
95240.0,1697.0,11289.0,41806.0,1835070.0,1786223.0,49.94,336997624.0,54225.446
57525.0,901.0,11280.0,41718.0,1737473.0,1609105.0,49.94,336997624.0,54225.446
144143.0,2453.0,11271.0,41633.0,1495151.0,2002306.0,49.93,336997624.0,54225.446
46147.0,599.0,11296.0,41372.0,1119447.0,1181750.0,49.92,336997624.0,54225.446
33871.0,230.0,11264.0,41872.0,777700.0,582161.0,49.92,336997624.0,54225.446
131104.0,1285.0,11534.0,43286.0,1263083.0,1563128.0,49.91,336997624.0,54225.446
87983.0,1322.0,11599.0,44007.0,1860890.0,1694585.0,51.57,336997624.0,54225.446
112533.0,1668.0,11664.0,44366.0,1968988.0,1773382.0,51.57,336997624.0,54225.446
108542.0,1338.0,11792.0,45095.0,1898230.0,1801310.0,51.56,336997624.0,54225.446
126266.0,1770.0,11823.0,45157.0,1672030.0,2090302.0,51.55,336997624.0,54225.446
47176.0,475.0,11785.0,44825.0,1144343.0,1240446.0,51.55,336997624.0,54225.446
41495.0,248.0,11973.0,45373.0,763225.0,649897.0,51.55,336997624.0,54225.446
141002.0,1250.0,12296.0,46834.0,1154537.0,1829174.0,51.54,336997624.0,54225.446
91629.0,1359.0,12329.0,47703.0,1626358.0,1801767.0,51.54,336997624.0,54225.446
111361.0,1699.0,12448.0,47901.0,1660588.0,1395647.0,51.53,336997624.0,54225.446
37350.0,485.0,12471.0,47297.0,756215.0,28625.0,51.53,336997624.0,54225.446
54684.0,389.0,12654.0,48189.0,764599.0,1212736.0,51.52,336997624.0,54225.446
28395.0,337.0,12849.0,49069.0,906229.0,897301.0,54.87,336997624.0,54225.446
45080.0,277.0,13105.0,50165.0,819526.0,594166.0,54.87,336997624.0,54225.446
185167.0,1918.0,13379.0,51813.0,1368784.0,1676314.0,54.86,336997624.0,54225.446
117528.0,1645.0,13545.0,52644.0,1893848.0,1941446.0,48.7,336997624.0,54225.446
136962.0,2003.0,13671.0,53311.0,1970662.0,2192701.0,48.69,336997624.0,54225.446
138201.0,3886.0,13772.0,53587.0,2047338.0,2185129.0,48.67,336997624.0,54225.446
157960.0,1612.0,13888.0,54392.0,1937242.0,2465443.0,48.66,336997624.0,54225.446
67883.0,699.0,13942.0,54572.0,1370251.0,1492325.0,48.64,336997624.0,54225.446
56443.0,412.0,14149.0,55670.0,818558.0,734742.0,48.63,336997624.0,54225.446
175124.0,1429.0,14455.0,57447.0,1295034.0,1842698.0,48.62,336997624.0,54225.446
112319.0,1517.0,14771.0,58938.0,1948476.0,1923002.0,48.61,336997624.0,54225.446
149421.0,1823.0,14901.0,59721.0,2053146.0,1938856.0,48.59,336997624.0,54225.446
123780.0,1552.0,14992.0,60371.0,1916525.0,1938134.0,48.58,336997624.0,54225.446
157509.0,1753.0,15236.0,61162.0,1852575.0,2125826.0,48.57,336997624.0,54225.446
57609.0,624.0,15326.0,60921.0,1304550.0,1263170.0,48.56,336997624.0,54225.446
53365.0,370.0,15595.0,61722.0,810335.0,634313.0,48.55,336997624.0,54225.446
183420.0,1394.0,15914.0,63084.0,1361115.0,1625949.0,48.54,336997624.0,54225.446
113226.0,1517.0,15993.0,63244.0,1972370.0,1726886.0,48.53,336997624.0,54225.446
145717.0,2236.0,15896.0,63226.0,2123232.0,1730700.0,48.52,336997624.0,54225.446
142017.0,1269.0,15909.0,63105.0,2094633.0,1700667.0,48.51,336997624.0,54225.446
192617.0,1864.0,15941.0,63090.0,1995986.0,1950345.0,48.5,336997624.0,54225.446
81536.0,679.0,15906.0,62004.0,1483232.0,1125475.0,48.5,336997624.0,54225.446
90899.0,320.0,15983.0,62545.0,1040910.0,643021.0,48.5,336997624.0,54225.446
241270.0,1552.0,16210.0,63764.0,1578182.0,1849828.0,48.49,336997624.0,54225.446
182157.0,1914.0,16148.0,64086.0,2218970.0,1981258.0,48.48,336997624.0,54225.446
247995.0,4185.0,16251.0,65043.0,2420469.0,1874262.0,48.47,336997624.0,54225.446
274126.0,1407.0,16187.0,65661.0,2406280.0,1468667.0,48.46,336997624.0,54225.446
248182.0,689.0,16240.0,65821.0,1787193.0,381701.0,48.46,336997624.0,54225.446
88254.0,242.0,16356.0,66446.0,947337.0,6811.0,48.46,336997624.0,54225.446
183884.0,370.0,16590.0,69732.0,968032.0,481192.0,48.46,336997624.0,54225.446
506098.0,1846.0,17075.0,74692.0,1718188.0,1531887.0,51.23,336997624.0,54225.446
372467.0,2292.0,17274.0,79671.0,2314739.0,1699497.0,51.22,336997624.0,54225.446
511588.0,2368.0,17830.0,85506.0,2344159.0,1684547.0,51.21,336997624.0,54225.446
597687.0,1490.0,18158.0,89961.0,2363780.0,1541558.0,51.2,336997624.0,54225.446
511861.0,730.0,18382.0,93776.0,2017702.0,615987.0,47.69,336997624.0,54225.446
191884.0,401.0,18863.0,96560.0,1260066.0,113165.0,47.69,336997624.0,54225.446
296105.0,406.0,19606.0,102693.0,1346665.0,498679.0,47.69,336997624.0,54225.446
1043803.0,1903.0,20341.0,108778.0,2260395.0,1244955.0,47.68,336997624.0,54225.446
828348.0,2331.0,21040.0,114863.0,2948453.0,1419417.0,47.66,336997624.0,54225.446
676489.0,2230.0,21529.0,121461.0,3201706.0,1456718.0,47.65,336997624.0,54225.446
843626.0,2096.0,22134.0,126993.0,3180906.0,1466208.0,47.64,336997624.0,54225.446
879801.0,2437.0,22862.0,131875.0,2916144.0,1652638.0,47.63,336997624.0,54225.446
407330.0,870.0,23150.0,133605.0,2200197.0,1050622.0,47.62,336997624.0,54225.446
492959.0,619.0,23800.0,137280.0,1657732.0,498827.0,47.61,336997624.0,54225.446
1355363.0,2054.0,24487.0,142248.0,2139299.0,1262803.0,47.6,336997624.0,54225.446
786579.0,2522.0,25081.0,145834.0,2690654.0,1312572.0,47.59,336997624.0,54225.446
854509.0,2848.0,25328.0,149677.0,2931705.0,1318643.0,47.58,336997624.0,54225.446
864035.0,2559.0,25558.0,151013.0,3023212.0,1297546.0,47.57,336997624.0,54225.446
879820.0,2794.0,25734.0,152054.0,2827437.0,1474280.0,47.56,336997624.0,54225.446
415732.0,1008.0,25802.0,149522.0,2065215.0,792020.0,47.56,336997624.0,54225.446
485640.0,762.0,25867.0,150018.0,1374825.0,391814.0,47.56,336997624.0,54225.446
659292.0,1036.0,26077.0,150910.0,1737047.0,828270.0,47.55,336997624.0,54225.446
1134292.0,2739.0,26372.0,153236.0,2595265.0,1002726.0,47.54,336997624.0,54225.446
910675.0,3478.0,26458.0,154513.0,2959222.0,983949.0,45.75,336997624.0,54225.446
729533.0,2931.0,26283.0,152939.0,2794522.0,941416.0,45.74,336997624.0,54225.446
826946.0,3387.0,26023.0,150245.0,2478009.0,1087203.0,45.73,336997624.0,54225.446
307901.0,1029.0,25679.0,145688.0,1748873.0,622728.0,45.73,336997624.0,54225.446
369799.0,736.0,25528.0,144777.0,1145237.0,332360.0,45.72,336997624.0,54225.446
911201.0,2176.0,25562.0,144760.0,1562060.0,800048.0,45.71,336997624.0,54225.446
492412.0,3157.0,25311.0,143297.0,1945061.0,807122.0,45.7,336997624.0,54225.446
677623.0,3866.0,25073.0,141674.0,2090558.0,795962.0,45.69,336997624.0,54225.446
502997.0,2617.0,24470.0,137503.0,2045471.0,793599.0,45.68,336997624.0,54225.446
613153.0,4092.0,24021.0,133318.0,1887026.0,959684.0,45.67,336997624.0,54225.446
181532.0,1207.0,23432.0,127041.0,1226022.0,472114.0,45.66,336997624.0,54225.446
200362.0,484.0,23196.0,125816.0,763787.0,265814.0,45.66,336997624.0,54225.446
536639.0,2605.0,22909.0,124054.0,1247184.0,633734.0,45.65,336997624.0,54225.446
326511.0,3359.0,22670.0,120533.0,1772758.0,618364.0,45.64,336997624.0,54225.446
327754.0,3592.0,21913.0,117190.0,1892140.0,575726.0,45.63,336997624.0,54225.446
273313.0,2481.0,21330.0,112678.0,1600726.0,523916.0,45.62,336997624.0,54225.446
355070.0,4122.0,20576.0,107689.0,1482899.0,660382.0,45.61,336997624.0,54225.446
87894.0,925.0,19642.0,101694.0,1118504.0,440873.0,45.6,336997624.0,54225.446
84740.0,466.0,19280.0,99087.0,632971.0,214856.0,45.59,336997624.0,54225.446
343406.0,2888.0,18979.0,97280.0,1251055.0,486730.0,45.59,336997624.0,54225.446
213854.0,3002.0,18351.0,93609.0,1647523.0,505170.0,45.58,336997624.0,54225.446
187469.0,3339.0,17716.0,90113.0,1562114.0,514881.0,45.57,336997624.0,54225.446
170351.0,3251.0,17049.0,86057.0,1470496.0,512666.0,45.56,336997624.0,54225.446
208473.0,2700.0,16125.0,81518.0,1405626.0,628108.0,45.55,336997624.0,54225.446
52605.0,822.0,15437.0,76841.0,887709.0,348914.0,45.54,336997624.0,54225.446
59052.0,582.0,14891.0,74350.0,499705.0,153600.0,45.54,336997624.0,54225.446
167622.0,3181.0,14396.0,72105.0,984801.0,343138.0,45.53,336997624.0,54225.446
110498.0,2605.0,13819.0,68725.0,1579440.0,404845.0,45.53,336997624.0,54225.446
113915.0,3187.0,13150.0,65267.0,1641067.0,417485.0,45.52,336997624.0,54225.446
100709.0,2953.0,12552.0,61873.0,1520156.0,410523.0,45.51,336997624.0,54225.446
143975.0,2501.0,11918.0,58664.0,1367808.0,529269.0,45.5,336997624.0,54225.446
31952.0,688.0,11238.0,54818.0,898982.0,283984.0,45.5,336997624.0,54225.446
23498.0,445.0,10778.0,52978.0,459495.0,155112.0,45.5,336997624.0,54225.446
79907.0,916.0,10456.0,51326.0,716286.0,318701.0,45.49,336997624.0,54225.446
89182.0,2172.0,10177.0,49434.0,1222936.0,354141.0,45.48,336997624.0,54225.446
84124.0,3093.0,9631.0,47079.0,1378191.0,344343.0,45.48,336997624.0,54225.446
66462.0,2956.0,9122.0,44421.0,1236642.0,330337.0,45.47,336997624.0,54225.446
73682.0,2084.0,8615.0,42077.0,1132354.0,395285.0,45.47,336997624.0,54225.446
47714.0,761.0,8009.0,39323.0,703980.0,244300.0,45.46,336997624.0,54225.446
18512.0,226.0,7605.0,38005.0,423505.0,123808.0,45.46,336997624.0,54225.446
96908.0,2142.0,7360.0,36982.0,895604.0,316864.0,37.16,336997624.0,54225.446
46403.0,1769.0,7150.0,35347.0,1277396.0,279805.0,37.16,336997624.0,54225.446
53068.0,2092.0,6799.0,33775.0,1245596.0,260145.0,37.15,336997624.0,54225.446
48456.0,1709.0,6489.0,31998.0,1208825.0,256241.0,34.72,336997624.0,54225.446
50692.0,1740.0,6040.0,29871.0,1069972.0,320777.0,34.71,336997624.0,54225.446
15202.0,310.0,5682.0,27804.0,668454.0,183008.0,34.71,336997624.0,54225.446
12599.0,213.0,5493.0,27015.0,355495.0,89535.0,34.71,336997624.0,54225.446
61545.0,1698.0,5346.0,26405.0,793308.0,211886.0,34.7,336997624.0,54225.446
29456.0,1420.0,4988.0,25193.0,1208911.0,216253.0,34.7,336997624.0,54225.446
37023.0,2024.0,4743.0,24180.0,1139611.0,214941.0,34.69,336997624.0,54225.446
45744.0,1772.0,4440.0,22842.0,1014754.0,214877.0,34.69,336997624.0,54225.446
48848.0,1660.0,4174.0,21501.0,1001283.0,261126.0,34.68,336997624.0,54225.446
10457.0,279.0,3882.0,20232.0,633109.0,142785.0,34.68,336997624.0,54225.446
11278.0,193.0,3780.0,19551.0,352023.0,74470.0,34.68,336997624.0,54225.446
34537.0,1312.0,3684.0,19024.0,795472.0,196898.0,34.67,336997624.0,54225.446
23489.0,1081.0,3505.0,18522.0,1225768.0,206143.0,34.67,336997624.0,54225.446
51237.0,1849.0,3454.0,17948.0,1198666.0,208956.0,38.4,336997624.0,54225.446
52014.0,1498.0,3297.0,17395.0,1106967.0,199518.0,38.39,336997624.0,54225.446
31699.0,816.0,3130.0,16541.0,1010778.0,254783.0,38.39,336997624.0,54225.446
11084.0,285.0,3041.0,15661.0,612968.0,145608.0,38.38,336997624.0,54225.446
11651.0,88.0,2938.0,15343.0,354700.0,76119.0,38.38,336997624.0,54225.446
41473.0,1284.0,2870.0,15073.0,778352.0,189995.0,38.38,336997624.0,54225.446
21198.0,775.0,2739.0,14555.0,1145416.0,183851.0,38.37,336997624.0,54225.446
39919.0,1641.0,2594.0,14172.0,1108108.0,193955.0,38.37,336997624.0,54225.446
42085.0,865.0,2500.0,13626.0,990837.0,189859.0,38.36,336997624.0,54225.446
44440.0,620.0,2315.0,13103.0,971421.0,233637.0,38.36,336997624.0,54225.446
9676.0,151.0,2215.0,12577.0,628796.0,124309.0,38.35,336997624.0,54225.446
12020.0,61.0,2171.0,12206.0,336071.0,64393.0,38.35,336997624.0,54225.446
37707.0,1019.0,2135.0,12097.0,706971.0,173678.0,38.35,336997624.0,54225.446
23234.0,988.0,2092.0,11812.0,1054119.0,198196.0,38.35,336997624.0,54225.446
38125.0,1169.0,2027.0,11547.0,1057428.0,402563.0,29.93,336997624.0,54225.446
44490.0,518.0,1950.0,11297.0,953752.0,556270.0,29.92,336997624.0,54225.446
31171.0,832.0,1862.0,10902.0,916164.0,660231.0,29.92,336997624.0,54225.446
12019.0,158.0,1802.0,10529.0,596843.0,345827.0,29.92,336997624.0,54225.446
4989.0,60.0,1794.0,10382.0,315955.0,209966.0,29.92,336997624.0,54225.446
38123.0,594.0,1764.0,10516.0,695601.0,560035.0,29.91,336997624.0,54225.446
24968.0,512.0,1713.0,10480.0,1075474.0,556310.0,29.91,336997624.0,54225.446
39921.0,1128.0,1705.0,10419.0,998924.0,578362.0,29.9,336997624.0,54225.446
49677.0,835.0,1723.0,10402.0,940688.0,584487.0,29.9,336997624.0,54225.446
73200.0,640.0,1682.0,10223.0,916004.0,675326.0,29.9,336997624.0,54225.446
13049.0,145.0,1590.0,9875.0,593723.0,338409.0,29.89,336997624.0,54225.446
9814.0,29.0,1534.0,9867.0,316657.0,196986.0,29.89,336997624.0,54225.446
38122.0,335.0,1568.0,10091.0,682939.0,581430.0,29.89,336997624.0,54225.446
35213.0,594.0,1527.0,10113.0,964748.0,615567.0,29.88,336997624.0,54225.446
56065.0,1040.0,1522.0,10164.0,916567.0,582879.0,29.88,336997624.0,54225.446
47862.0,726.0,1548.0,10199.0,822990.0,589588.0,29.88,336997624.0,54225.446
23893.0,351.0,1530.0,10299.0,708209.0,569485.0,29.87,336997624.0,54225.446
23095.0,143.0,1457.0,9959.0,458731.0,260574.0,29.87,336997624.0,54225.446
7920.0,11.0,1432.0,10152.0,268695.0,59581.0,29.87,336997624.0,54225.446
59571.0,257.0,1450.0,10415.0,564676.0,514533.0,29.87,336997624.0,54225.446
38487.0,440.0,1485.0,10676.0,807149.0,542539.0,29.86,336997624.0,54225.446
67803.0,906.0,1445.0,10919.0,825968.0,535883.0,29.86,336997624.0,54225.446
60464.0,401.0,1486.0,11105.0,775971.0,505168.0,28.01,336997624.0,54225.446
88852.0,526.0,1489.0,11209.0,762571.0,493391.0,28.01,336997624.0,54225.446
20269.0,54.0,1453.0,11236.0,503314.0,261523.0,28.01,336997624.0,54225.446
13971.0,32.0,1447.0,11463.0,290581.0,134460.0,28.01,336997624.0,54225.446
68271.0,266.0,1508.0,11922.0,742942.0,428912.0,28.0,336997624.0,54225.446
45146.0,320.0,1584.0,12354.0,1139599.0,457308.0,28.0,336997624.0,54225.446
89817.0,804.0,1586.0,12758.0,1088047.0,475913.0,27.99,336997624.0,54225.446
77109.0,412.0,1595.0,12931.0,1003854.0,480401.0,27.99,336997624.0,54225.446
61273.0,423.0,1625.0,13012.0,985731.0,512883.0,27.99,336997624.0,54225.446
24637.0,115.0,1581.0,12853.0,614377.0,242309.0,27.98,336997624.0,54225.446
17350.0,23.0,1576.0,13152.0,330914.0,133090.0,27.98,336997624.0,54225.446
93899.0,295.0,1663.0,13816.0,666460.0,393265.0,27.98,336997624.0,54225.446
49920.0,449.0,1692.0,14234.0,1014708.0,421409.0,27.98,336997624.0,54225.446
112345.0,1952.0,1725.0,14560.0,1001316.0,418211.0,27.97,336997624.0,54225.446
88321.0,300.0,1736.0,14875.0,964416.0,412534.0,27.97,336997624.0,54225.446
129100.0,381.0,1727.0,14966.0,946060.0,456207.0,27.97,336997624.0,54225.446
28673.0,188.0,1775.0,15056.0,655648.0,207572.0,27.96,336997624.0,54225.446
6593.0,30.0,1741.0,15319.0,356300.0,91267.0,27.96,336997624.0,54225.446
129208.0,255.0,1785.0,15621.0,721756.0,390775.0,27.96,336997624.0,54225.446
70715.0,327.0,1832.0,16291.0,1108442.0,422977.0,27.96,336997624.0,54225.446
161032.0,684.0,1886.0,16775.0,1113239.0,424496.0,26.56,336997624.0,54225.446
105466.0,302.0,1875.0,17353.0,1023457.0,434760.0,26.56,336997624.0,54225.446
87319.0,207.0,1943.0,17843.0,950937.0,474012.0,26.56,336997624.0,54225.446
18109.0,60.0,1936.0,17910.0,695250.0,239536.0,26.55,336997624.0,54225.446
33116.0,37.0,1952.0,18363.0,378370.0,131194.0,26.55,336997624.0,54225.446
176951.0,247.0,2147.0,19381.0,777503.0,388126.0,26.55,336997624.0,54225.446
85466.0,396.0,2296.0,20080.0,1125933.0,411228.0,26.55,336997624.0,54225.446
203878.0,971.0,2279.0,20478.0,1145282.0,420873.0,26.54,336997624.0,54225.446
135457.0,335.0,2317.0,20656.0,1089190.0,441785.0,26.54,336997624.0,54225.446
148872.0,418.0,2301.0,20908.0,1059152.0,513386.0,26.54,336997624.0,54225.446
28087.0,76.0,2277.0,20627.0,729254.0,270042.0,26.54,336997624.0,54225.446
13356.0,47.0,2328.0,21056.0,415291.0,154152.0,26.54,336997624.0,54225.446
149042.0,245.0,2364.0,21893.0,779373.0,438126.0,26.53,336997624.0,54225.446
83851.0,343.0,2407.0,22043.0,1148599.0,429143.0,26.53,336997624.0,54225.446
210740.0,1087.0,2425.0,22191.0,1123987.0,416555.0,26.53,336997624.0,54225.446
135299.0,356.0,2490.0,22396.0,1011065.0,403347.0,26.53,336997624.0,54225.446
108104.0,532.0,2559.0,22501.0,833741.0,447919.0,26.52,336997624.0,54225.446
14178.0,39.0,2431.0,22062.0,582970.0,201460.0,26.52,336997624.0,54225.446
7051.0,17.0,2419.0,22361.0,347594.0,112800.0,26.52,336997624.0,54225.446
62447.0,42.0,2516.0,22831.0,298741.0,31782.0,26.52,336997624.0,54225.446
167318.0,367.0,2551.0,23984.0,722776.0,375773.0,26.52,336997624.0,54225.446
228937.0,677.0,2653.0,24728.0,1068464.0,370789.0,26.52,336997624.0,54225.446
122111.0,327.0,2691.0,24910.0,1108080.0,360769.0,26.51,336997624.0,54225.446
157099.0,401.0,2722.0,24732.0,948606.0,402192.0,26.51,336997624.0,54225.446
28027.0,156.0,2669.0,24084.0,634948.0,192159.0,26.51,336997624.0,54225.446
16263.0,34.0,2605.0,24316.0,384629.0,107066.0,32.07,336997624.0,54225.446
159719.0,284.0,2741.0,24729.0,658412.0,319386.0,32.06,336997624.0,54225.446
86848.0,475.0,2813.0,24992.0,943386.0,318110.0,32.06,336997624.0,54225.446
198887.0,1198.0,2848.0,25432.0,799750.0,322231.0,32.06,336997624.0,54225.446
131609.0,297.0,2892.0,25617.0,524308.0,312992.0,32.06,336997624.0,54225.446
106336.0,367.0,2783.0,25377.0,521945.0,347092.0,32.05,336997624.0,54225.446
35219.0,109.0,2838.0,24993.0,431764.0,162347.0,32.05,336997624.0,54225.446
17747.0,29.0,2860.0,25173.0,350945.0,86749.0,32.05,336997624.0,54225.446
151731.0,291.0,2891.0,25703.0,557233.0,269240.0,32.05,336997624.0,54225.446
90159.0,364.0,3001.0,26054.0,695355.0,278104.0,32.05,336997624.0,54225.446
185134.0,708.0,2996.0,26425.0,603464.0,282857.0,32.05,336997624.0,54225.446
129688.0,443.0,3045.0,26244.0,472612.0,280647.0,32.05,336997624.0,54225.446
139045.0,319.0,2997.0,26226.0,406474.0,298360.0,32.04,336997624.0,54225.446
17655.0,41.0,2926.0,25565.0,247426.0,131353.0,32.04,336997624.0,54225.446
