Target,Seed,Dataset,Model,Attack,Epsilon,N,Direction
untargeted,2210,NZTemp,LSTM,NVITA,0.2,3,
untargeted,2210,NZTemp,LSTM,NVITA,0.2,3,
untargeted,2210,NZTemp,LSTM,NVITA,0.2,5,
untargeted,2210,NZTemp,LSTM,NVITA,0.2,5,
untargeted,2210,NZTemp,RF,BRNV,0.1,5,
untargeted,2210,NZTemp,RF,BRNV,0.1,5,
untargeted,2210,NZTemp,RF,BRS,0.1,1,
untargeted,2210,NZTemp,RF,BRS,0.1,1,
untargeted,2210,NZTemp,RF,FULLVITA,0.1,1,
untargeted,2210,NZTemp,RF,FULLVITA,0.1,1,
untargeted,2210,NZTemp,RF,NOATTACK,0.1,1,
untargeted,2210,NZTemp,RF,NOATTACK,0.1,1,
untargeted,2210,NZTemp,RF,NVITA,0.1,1,
untargeted,2210,NZTemp,RF,NVITA,0.1,1,
untargeted,2210,NZTemp,RF,NVITA,0.1,3,
untargeted,2210,NZTemp,RF,NVITA,0.1,3,
untargeted,2210,NZTemp,RF,NVITA,0.1,5,
untargeted,2210,NZTemp,RF,NVITA,0.1,5,
untargeted,2210,NZTemp,RF,BRNV,0.15,5,
untargeted,2210,NZTemp,RF,BRNV,0.15,5,
untargeted,2210,NZTemp,RF,BRS,0.15,1,
untargeted,2210,NZTemp,RF,BRS,0.15,1,
untargeted,2210,NZTemp,RF,FULLVITA,0.15,1,
untargeted,2210,NZTemp,RF,FULLVITA,0.15,1,
untargeted,2210,NZTemp,RF,NOATTACK,0.15,1,
untargeted,2210,NZTemp,RF,NOATTACK,0.15,1,
untargeted,2210,NZTemp,RF,NVITA,0.15,1,
untargeted,2210,NZTemp,RF,NVITA,0.15,1,
untargeted,2210,NZTemp,RF,NVITA,0.15,3,
untargeted,2210,NZTemp,RF,NVITA,0.15,3,
untargeted,2210,NZTemp,RF,NVITA,0.15,5,
untargeted,2210,NZTemp,RF,NVITA,0.15,5,
untargeted,2210,NZTemp,RF,BRNV,0.2,5,
untargeted,2210,NZTemp,RF,BRNV,0.2,5,
untargeted,2210,NZTemp,RF,BRS,0.2,1,
untargeted,2210,NZTemp,RF,BRS,0.2,1,
untargeted,2210,NZTemp,RF,FULLVITA,0.2,1,
untargeted,2210,NZTemp,RF,FULLVITA,0.2,1,
untargeted,2210,NZTemp,RF,NOATTACK,0.2,1,
untargeted,2210,NZTemp,RF,NOATTACK,0.2,1,
untargeted,2210,NZTemp,RF,NVITA,0.2,1,
untargeted,2210,NZTemp,RF,NVITA,0.2,1,
untargeted,2210,NZTemp,RF,NVITA,0.2,3,
untargeted,2210,NZTemp,RF,NVITA,0.2,3,
untargeted,2210,NZTemp,RF,NVITA,0.2,5,
untargeted,2210,NZTemp,RF,NVITA,0.2,5,
untargeted,9999,Electricity,GRU,BRNV,0.2,5,
untargeted,9999,Electricity,GRU,NVITA,0.2,3,
untargeted,9999,Electricity,GRU,NVITA,0.2,5,
untargeted,9999,Electricity,RF,BRNV,0.2,5,
untargeted,9999,Electricity,RF,BRNV,0.2,5,
untargeted,9999,Electricity,RF,BRS,0.2,1,
untargeted,9999,Electricity,RF,BRS,0.2,1,
untargeted,9999,Electricity,RF,FULLVITA,0.2,1,
untargeted,9999,Electricity,RF,FULLVITA,0.2,1,
untargeted,9999,Electricity,RF,NOATTACK,0.2,1,
untargeted,9999,Electricity,RF,NOATTACK,0.2,1,
untargeted,9999,Electricity,RF,NVITA,0.2,1,
untargeted,9999,Electricity,RF,NVITA,0.2,1,
untargeted,9999,Electricity,RF,NVITA,0.2,3,
untargeted,9999,Electricity,RF,NVITA,0.2,3,
untargeted,9999,Electricity,RF,NVITA,0.2,5,
untargeted,9999,Electricity,RF,NVITA,0.2,5,
untargeted,9999,NZTemp,CNN,BIM,0.15,1,
untargeted,9999,NZTemp,CNN,BIM,0.15,1,
untargeted,9999,NZTemp,CNN,BRNV,0.15,5,
untargeted,9999,NZTemp,CNN,BRNV,0.15,5,
untargeted,9999,NZTemp,CNN,BRS,0.15,1,
untargeted,9999,NZTemp,CNN,BRS,0.15,1,
untargeted,9999,NZTemp,CNN,FGSM,0.15,1,
untargeted,9999,NZTemp,CNN,FGSM,0.15,1,
untargeted,9999,NZTemp,CNN,FULLVITA,0.15,1,
untargeted,9999,NZTemp,CNN,FULLVITA,0.15,1,
untargeted,9999,NZTemp,CNN,NOATTACK,0.15,1,
untargeted,9999,NZTemp,CNN,NOATTACK,0.15,1,
untargeted,9999,NZTemp,CNN,NVITA,0.15,1,
untargeted,9999,NZTemp,CNN,NVITA,0.15,1,
untargeted,9999,NZTemp,CNN,NVITA,0.15,3,
untargeted,9999,NZTemp,CNN,NVITA,0.15,3,
untargeted,9999,NZTemp,CNN,NVITA,0.15,5,
untargeted,9999,NZTemp,CNN,NVITA,0.15,5,
untargeted,9999,NZTemp,CNN,BIM,0.2,1,
untargeted,9999,NZTemp,CNN,BIM,0.2,1,
untargeted,9999,NZTemp,CNN,BRNV,0.2,5,
untargeted,9999,NZTemp,CNN,BRNV,0.2,5,
untargeted,9999,NZTemp,CNN,BRS,0.2,1,
untargeted,9999,NZTemp,CNN,BRS,0.2,1,
untargeted,9999,NZTemp,CNN,FGSM,0.2,1,
untargeted,9999,NZTemp,CNN,FGSM,0.2,1,
untargeted,9999,NZTemp,CNN,FULLVITA,0.2,1,
untargeted,9999,NZTemp,CNN,FULLVITA,0.2,1,
untargeted,9999,NZTemp,CNN,NOATTACK,0.2,1,
untargeted,9999,NZTemp,CNN,NOATTACK,0.2,1,
untargeted,9999,NZTemp,CNN,NVITA,0.2,1,
untargeted,9999,NZTemp,CNN,NVITA,0.2,1,
untargeted,9999,NZTemp,CNN,NVITA,0.2,3,
untargeted,9999,NZTemp,CNN,NVITA,0.2,3,
untargeted,9999,NZTemp,CNN,NVITA,0.2,5,
untargeted,9999,NZTemp,CNN,NVITA,0.2,5,
untargeted,9999,NZTemp,GRU,BIM,0.1,1,
untargeted,9999,NZTemp,GRU,BRNV,0.1,5,
untargeted,9999,NZTemp,GRU,BRNV,0.1,5,
untargeted,9999,NZTemp,GRU,BRS,0.1,1,
untargeted,9999,NZTemp,GRU,FGSM,0.1,1,
untargeted,9999,NZTemp,GRU,FULLVITA,0.1,1,
untargeted,9999,NZTemp,GRU,NOATTACK,0.1,1,
untargeted,9999,NZTemp,GRU,NVITA,0.1,1,
untargeted,9999,NZTemp,GRU,NVITA,0.1,1,
untargeted,9999,NZTemp,GRU,NVITA,0.1,3,
untargeted,9999,NZTemp,GRU,NVITA,0.1,3,
untargeted,9999,NZTemp,GRU,NVITA,0.1,5,
untargeted,9999,NZTemp,GRU,NVITA,0.1,5,
untargeted,9999,NZTemp,GRU,BIM,0.15,1,
untargeted,9999,NZTemp,GRU,BIM,0.15,1,
untargeted,9999,NZTemp,GRU,BRNV,0.15,5,
untargeted,9999,NZTemp,GRU,BRNV,0.15,5,
untargeted,9999,NZTemp,GRU,BRS,0.15,1,
untargeted,9999,NZTemp,GRU,BRS,0.15,1,
untargeted,9999,NZTemp,GRU,FGSM,0.15,1,
untargeted,9999,NZTemp,GRU,FGSM,0.15,1,
untargeted,9999,NZTemp,GRU,FULLVITA,0.15,1,
untargeted,9999,NZTemp,GRU,FULLVITA,0.15,1,
untargeted,9999,NZTemp,GRU,NOATTACK,0.15,1,
untargeted,9999,NZTemp,GRU,NOATTACK,0.15,1,
untargeted,9999,NZTemp,GRU,NVITA,0.15,1,
untargeted,9999,NZTemp,GRU,NVITA,0.15,1,
untargeted,9999,NZTemp,GRU,NVITA,0.15,3,
untargeted,9999,NZTemp,GRU,NVITA,0.15,3,
untargeted,9999,NZTemp,GRU,NVITA,0.15,5,
untargeted,9999,NZTemp,GRU,NVITA,0.15,5,
untargeted,9999,NZTemp,GRU,BIM,0.2,1,
untargeted,9999,NZTemp,GRU,BIM,0.2,1,
untargeted,9999,NZTemp,GRU,BRNV,0.2,5,
untargeted,9999,NZTemp,GRU,BRNV,0.2,5,
untargeted,9999,NZTemp,GRU,BRS,0.2,1,
untargeted,9999,NZTemp,GRU,BRS,0.2,1,
untargeted,9999,NZTemp,GRU,FGSM,0.2,1,
untargeted,9999,NZTemp,GRU,FGSM,0.2,1,
untargeted,9999,NZTemp,GRU,FULLVITA,0.2,1,
untargeted,9999,NZTemp,GRU,FULLVITA,0.2,1,
untargeted,9999,NZTemp,GRU,NOATTACK,0.2,1,
untargeted,9999,NZTemp,GRU,NOATTACK,0.2,1,
untargeted,9999,NZTemp,GRU,NVITA,0.2,1,
untargeted,9999,NZTemp,GRU,NVITA,0.2,1,
untargeted,9999,NZTemp,GRU,NVITA,0.2,3,
untargeted,9999,NZTemp,GRU,NVITA,0.2,3,
untargeted,9999,NZTemp,GRU,NVITA,0.2,5,
untargeted,9999,NZTemp,GRU,NVITA,0.2,5,
untargeted,9999,NZTemp,LSTM,BIM,0.15,1,
untargeted,9999,NZTemp,LSTM,BIM,0.15,1,
untargeted,9999,NZTemp,LSTM,BRNV,0.15,5,
untargeted,9999,NZTemp,LSTM,BRNV,0.15,5,
untargeted,9999,NZTemp,LSTM,BRS,0.15,1,
untargeted,9999,NZTemp,LSTM,BRS,0.15,1,
untargeted,9999,NZTemp,LSTM,FGSM,0.15,1,
untargeted,9999,NZTemp,LSTM,FGSM,0.15,1,
untargeted,9999,NZTemp,LSTM,FULLVITA,0.15,1,
untargeted,9999,NZTemp,LSTM,FULLVITA,0.15,1,
untargeted,9999,NZTemp,LSTM,NOATTACK,0.15,1,
untargeted,9999,NZTemp,LSTM,NOATTACK,0.15,1,
untargeted,9999,NZTemp,LSTM,NVITA,0.15,1,
untargeted,9999,NZTemp,LSTM,NVITA,0.15,1,
untargeted,9999,NZTemp,LSTM,NVITA,0.15,3,
untargeted,9999,NZTemp,LSTM,NVITA,0.15,3,
untargeted,9999,NZTemp,LSTM,NVITA,0.15,5,
untargeted,9999,NZTemp,LSTM,NVITA,0.15,5,
untargeted,9999,NZTemp,LSTM,BIM,0.2,1,
untargeted,9999,NZTemp,LSTM,BIM,0.2,1,
untargeted,9999,NZTemp,LSTM,BRNV,0.2,5,
untargeted,9999,NZTemp,LSTM,BRNV,0.2,5,
untargeted,9999,NZTemp,LSTM,BRS,0.2,1,
untargeted,9999,NZTemp,LSTM,BRS,0.2,1,
untargeted,9999,NZTemp,LSTM,FGSM,0.2,1,
untargeted,9999,NZTemp,LSTM,FGSM,0.2,1,
untargeted,9999,NZTemp,LSTM,FULLVITA,0.2,1,
untargeted,9999,NZTemp,LSTM,FULLVITA,0.2,1,
untargeted,9999,NZTemp,LSTM,NOATTACK,0.2,1,
untargeted,9999,NZTemp,LSTM,NOATTACK,0.2,1,
untargeted,9999,NZTemp,LSTM,NVITA,0.2,1,
untargeted,9999,NZTemp,LSTM,NVITA,0.2,1,
untargeted,9999,NZTemp,LSTM,NVITA,0.2,3,
untargeted,9999,NZTemp,LSTM,NVITA,0.2,3,
untargeted,9999,NZTemp,LSTM,NVITA,0.2,5,
untargeted,9999,NZTemp,LSTM,NVITA,0.2,5,
untargeted,9999,NZTemp,RF,BRNV,0.1,5,
untargeted,9999,NZTemp,RF,BRNV,0.1,5,
untargeted,9999,NZTemp,RF,BRS,0.1,1,
untargeted,9999,NZTemp,RF,BRS,0.1,1,
untargeted,9999,NZTemp,RF,FULLVITA,0.1,1,
untargeted,9999,NZTemp,RF,FULLVITA,0.1,1,
untargeted,9999,NZTemp,RF,NOATTACK,0.1,1,
untargeted,9999,NZTemp,RF,NOATTACK,0.1,1,
untargeted,9999,NZTemp,RF,NVITA,0.1,1,
untargeted,9999,NZTemp,RF,NVITA,0.1,1,
untargeted,9999,NZTemp,RF,NVITA,0.1,3,
untargeted,9999,NZTemp,RF,NVITA,0.1,3,
untargeted,9999,NZTemp,RF,NVITA,0.1,5,
untargeted,9999,NZTemp,RF,NVITA,0.1,5,
untargeted,9999,NZTemp,RF,BRNV,0.15,5,
untargeted,9999,NZTemp,RF,BRNV,0.15,5,
untargeted,9999,NZTemp,RF,BRS,0.15,1,
untargeted,9999,NZTemp,RF,BRS,0.15,1,
untargeted,9999,NZTemp,RF,FULLVITA,0.15,1,
untargeted,9999,NZTemp,RF,FULLVITA,0.15,1,
untargeted,9999,NZTemp,RF,NOATTACK,0.15,1,
untargeted,9999,NZTemp,RF,NOATTACK,0.15,1,
untargeted,9999,NZTemp,RF,NVITA,0.15,1,
untargeted,9999,NZTemp,RF,NVITA,0.15,1,
untargeted,9999,NZTemp,RF,NVITA,0.15,3,
untargeted,9999,NZTemp,RF,NVITA,0.15,3,
untargeted,9999,NZTemp,RF,NVITA,0.15,5,
untargeted,9999,NZTemp,RF,NVITA,0.15,5,
untargeted,9999,NZTemp,RF,BRNV,0.2,5,
untargeted,9999,NZTemp,RF,BRNV,0.2,5,
untargeted,9999,NZTemp,RF,BRS,0.2,1,
untargeted,9999,NZTemp,RF,BRS,0.2,1,
untargeted,9999,NZTemp,RF,FULLVITA,0.2,1,
untargeted,9999,NZTemp,RF,FULLVITA,0.2,1,
untargeted,9999,NZTemp,RF,NOATTACK,0.2,1,
untargeted,9999,NZTemp,RF,NOATTACK,0.2,1,
untargeted,9999,NZTemp,RF,NVITA,0.2,1,
untargeted,9999,NZTemp,RF,NVITA,0.2,1,
untargeted,9999,NZTemp,RF,NVITA,0.2,3,
untargeted,9999,NZTemp,RF,NVITA,0.2,3,
untargeted,9999,NZTemp,RF,NVITA,0.2,5,
untargeted,9999,NZTemp,RF,NVITA,0.2,5,
untargeted,58361,Electricity,GRU,BIM,0.2,1,
untargeted,58361,Electricity,GRU,BRNV,0.2,5,
untargeted,58361,Electricity,GRU,BRNV,0.2,5,
untargeted,58361,Electricity,GRU,BRS,0.2,1,
untargeted,58361,Electricity,GRU,FGSM,0.2,1,
untargeted,58361,Electricity,GRU,FULLVITA,0.2,1,
untargeted,58361,Electricity,GRU,NOATTACK,0.2,1,
untargeted,58361,Electricity,GRU,NVITA,0.2,1,
untargeted,58361,Electricity,GRU,NVITA,0.2,3,
untargeted,58361,Electricity,GRU,NVITA,0.2,5,
untargeted,58361,Electricity,GRU,NVITA,0.2,5,
untargeted,58361,Electricity,RF,BRNV,0.2,5,
untargeted,58361,Electricity,RF,BRNV,0.2,5,
untargeted,58361,Electricity,RF,BRS,0.2,1,
untargeted,58361,Electricity,RF,BRS,0.2,1,
untargeted,58361,Electricity,RF,FULLVITA,0.2,1,
untargeted,58361,Electricity,RF,FULLVITA,0.2,1,
untargeted,58361,Electricity,RF,NOATTACK,0.2,1,
untargeted,58361,Electricity,RF,NOATTACK,0.2,1,
untargeted,58361,Electricity,RF,NVITA,0.2,1,
untargeted,58361,Electricity,RF,NVITA,0.2,1,
untargeted,58361,Electricity,RF,NVITA,0.2,3,
untargeted,58361,Electricity,RF,NVITA,0.2,3,
untargeted,58361,Electricity,RF,NVITA,0.2,5,
untargeted,58361,Electricity,RF,NVITA,0.2,5,
untargeted,58361,NZTemp,CNN,BIM,0.15,1,
untargeted,58361,NZTemp,CNN,BIM,0.15,1,
untargeted,58361,NZTemp,CNN,BRNV,0.15,5,
untargeted,58361,NZTemp,CNN,BRNV,0.15,5,
untargeted,58361,NZTemp,CNN,BRS,0.15,1,
untargeted,58361,NZTemp,CNN,BRS,0.15,1,
untargeted,58361,NZTemp,CNN,FGSM,0.15,1,
untargeted,58361,NZTemp,CNN,FGSM,0.15,1,
untargeted,58361,NZTemp,CNN,FULLVITA,0.15,1,
untargeted,58361,NZTemp,CNN,FULLVITA,0.15,1,
untargeted,58361,NZTemp,CNN,NOATTACK,0.15,1,
untargeted,58361,NZTemp,CNN,NOATTACK,0.15,1,
untargeted,58361,NZTemp,CNN,NVITA,0.15,1,
untargeted,58361,NZTemp,CNN,NVITA,0.15,1,
untargeted,58361,NZTemp,CNN,NVITA,0.15,3,
untargeted,58361,NZTemp,CNN,NVITA,0.15,3,
untargeted,58361,NZTemp,CNN,NVITA,0.15,5,
untargeted,58361,NZTemp,CNN,NVITA,0.15,5,
untargeted,58361,NZTemp,CNN,BIM,0.2,1,
untargeted,58361,NZTemp,CNN,BIM,0.2,1,
untargeted,58361,NZTemp,CNN,BRNV,0.2,5,
untargeted,58361,NZTemp,CNN,BRNV,0.2,5,
untargeted,58361,NZTemp,CNN,BRS,0.2,1,
untargeted,58361,NZTemp,CNN,BRS,0.2,1,
untargeted,58361,NZTemp,CNN,FGSM,0.2,1,
untargeted,58361,NZTemp,CNN,FGSM,0.2,1,
untargeted,58361,NZTemp,CNN,FULLVITA,0.2,1,
untargeted,58361,NZTemp,CNN,FULLVITA,0.2,1,
untargeted,58361,NZTemp,CNN,NOATTACK,0.2,1,
untargeted,58361,NZTemp,CNN,NOATTACK,0.2,1,
untargeted,58361,NZTemp,CNN,NVITA,0.2,1,
untargeted,58361,NZTemp,CNN,NVITA,0.2,1,
untargeted,58361,NZTemp,CNN,NVITA,0.2,3,
untargeted,58361,NZTemp,CNN,NVITA,0.2,3,
untargeted,58361,NZTemp,CNN,NVITA,0.2,5,
untargeted,58361,NZTemp,CNN,NVITA,0.2,5,
untargeted,58361,NZTemp,GRU,BIM,0.1,1,
untargeted,58361,NZTemp,GRU,BRNV,0.1,5,
untargeted,58361,NZTemp,GRU,BRNV,0.1,5,
untargeted,58361,NZTemp,GRU,BRS,0.1,1,
untargeted,58361,NZTemp,GRU,FGSM,0.1,1,
untargeted,58361,NZTemp,GRU,FULLVITA,0.1,1,
untargeted,58361,NZTemp,GRU,NOATTACK,0.1,1,
untargeted,58361,NZTemp,GRU,NVITA,0.1,1,
untargeted,58361,NZTemp,GRU,NVITA,0.1,1,
untargeted,58361,NZTemp,GRU,NVITA,0.1,3,
untargeted,58361,NZTemp,GRU,NVITA,0.1,3,
untargeted,58361,NZTemp,GRU,NVITA,0.1,5,
untargeted,58361,NZTemp,GRU,NVITA,0.1,5,
untargeted,58361,NZTemp,GRU,BIM,0.15,1,
untargeted,58361,NZTemp,GRU,BIM,0.15,1,
untargeted,58361,NZTemp,GRU,BRNV,0.15,5,
untargeted,58361,NZTemp,GRU,BRNV,0.15,5,
untargeted,58361,NZTemp,GRU,BRS,0.15,1,
untargeted,58361,NZTemp,GRU,BRS,0.15,1,
untargeted,58361,NZTemp,GRU,FGSM,0.15,1,
untargeted,58361,NZTemp,GRU,FGSM,0.15,1,
untargeted,58361,NZTemp,GRU,FULLVITA,0.15,1,
untargeted,58361,NZTemp,GRU,FULLVITA,0.15,1,
untargeted,58361,NZTemp,GRU,NOATTACK,0.15,1,
untargeted,58361,NZTemp,GRU,NOATTACK,0.15,1,
untargeted,58361,NZTemp,GRU,NVITA,0.15,1,
untargeted,58361,NZTemp,GRU,NVITA,0.15,1,
untargeted,58361,NZTemp,GRU,NVITA,0.15,3,
untargeted,58361,NZTemp,GRU,NVITA,0.15,3,
untargeted,58361,NZTemp,GRU,NVITA,0.15,5,
untargeted,58361,NZTemp,GRU,NVITA,0.15,5,
untargeted,58361,NZTemp,GRU,BIM,0.2,1,
untargeted,58361,NZTemp,GRU,BIM,0.2,1,
untargeted,58361,NZTemp,GRU,BRNV,0.2,5,
untargeted,58361,NZTemp,GRU,BRNV,0.2,5,
untargeted,58361,NZTemp,GRU,BRS,0.2,1,
untargeted,58361,NZTemp,GRU,BRS,0.2,1,
untargeted,58361,NZTemp,GRU,FGSM,0.2,1,
untargeted,58361,NZTemp,GRU,FGSM,0.2,1,
untargeted,58361,NZTemp,GRU,FULLVITA,0.2,1,
untargeted,58361,NZTemp,GRU,FULLVITA,0.2,1,
untargeted,58361,NZTemp,GRU,NOATTACK,0.2,1,
untargeted,58361,NZTemp,GRU,NOATTACK,0.2,1,
untargeted,58361,NZTemp,GRU,NVITA,0.2,1,
untargeted,58361,NZTemp,GRU,NVITA,0.2,1,
untargeted,58361,NZTemp,GRU,NVITA,0.2,3,
untargeted,58361,NZTemp,GRU,NVITA,0.2,3,
untargeted,58361,NZTemp,GRU,NVITA,0.2,5,
untargeted,58361,NZTemp,GRU,NVITA,0.2,5,
untargeted,58361,NZTemp,LSTM,BIM,0.15,1,
untargeted,58361,NZTemp,LSTM,BIM,0.15,1,
untargeted,58361,NZTemp,LSTM,BRNV,0.15,5,
untargeted,58361,NZTemp,LSTM,BRNV,0.15,5,
untargeted,58361,NZTemp,LSTM,BRS,0.15,1,
untargeted,58361,NZTemp,LSTM,BRS,0.15,1,
untargeted,58361,NZTemp,LSTM,FGSM,0.15,1,
untargeted,58361,NZTemp,LSTM,FGSM,0.15,1,
untargeted,58361,NZTemp,LSTM,FULLVITA,0.15,1,
untargeted,58361,NZTemp,LSTM,FULLVITA,0.15,1,
untargeted,58361,NZTemp,LSTM,NOATTACK,0.15,1,
untargeted,58361,NZTemp,LSTM,NOATTACK,0.15,1,
untargeted,58361,NZTemp,LSTM,NVITA,0.15,1,
untargeted,58361,NZTemp,LSTM,NVITA,0.15,1,
untargeted,58361,NZTemp,LSTM,NVITA,0.15,3,
untargeted,58361,NZTemp,LSTM,NVITA,0.15,3,
untargeted,58361,NZTemp,LSTM,NVITA,0.15,5,
untargeted,58361,NZTemp,LSTM,NVITA,0.15,5,
untargeted,58361,NZTemp,LSTM,BIM,0.2,1,
untargeted,58361,NZTemp,LSTM,BIM,0.2,1,
untargeted,58361,NZTemp,LSTM,BRNV,0.2,5,
untargeted,58361,NZTemp,LSTM,BRNV,0.2,5,
untargeted,58361,NZTemp,LSTM,BRS,0.2,1,
untargeted,58361,NZTemp,LSTM,BRS,0.2,1,
untargeted,58361,NZTemp,LSTM,FGSM,0.2,1,
untargeted,58361,NZTemp,LSTM,FGSM,0.2,1,
untargeted,58361,NZTemp,LSTM,FULLVITA,0.2,1,
untargeted,58361,NZTemp,LSTM,FULLVITA,0.2,1,
untargeted,58361,NZTemp,LSTM,NOATTACK,0.2,1,
untargeted,58361,NZTemp,LSTM,NOATTACK,0.2,1,
untargeted,58361,NZTemp,LSTM,NVITA,0.2,1,
untargeted,58361,NZTemp,LSTM,NVITA,0.2,1,
untargeted,58361,NZTemp,LSTM,NVITA,0.2,3,
untargeted,58361,NZTemp,LSTM,NVITA,0.2,3,
untargeted,58361,NZTemp,LSTM,NVITA,0.2,5,
untargeted,58361,NZTemp,LSTM,NVITA,0.2,5,
untargeted,58361,NZTemp,RF,BRNV,0.1,5,
untargeted,58361,NZTemp,RF,BRNV,0.1,5,
untargeted,58361,NZTemp,RF,BRS,0.1,1,
untargeted,58361,NZTemp,RF,BRS,0.1,1,
untargeted,58361,NZTemp,RF,FULLVITA,0.1,1,
untargeted,58361,NZTemp,RF,FULLVITA,0.1,1,
untargeted,58361,NZTemp,RF,NOATTACK,0.1,1,
untargeted,58361,NZTemp,RF,NOATTACK,0.1,1,
untargeted,58361,NZTemp,RF,NVITA,0.1,1,
untargeted,58361,NZTemp,RF,NVITA,0.1,1,
untargeted,58361,NZTemp,RF,NVITA,0.1,3,
untargeted,58361,NZTemp,RF,NVITA,0.1,3,
untargeted,58361,NZTemp,RF,NVITA,0.1,5,
untargeted,58361,NZTemp,RF,NVITA,0.1,5,
untargeted,58361,NZTemp,RF,BRNV,0.15,5,
untargeted,58361,NZTemp,RF,BRNV,0.15,5,
untargeted,58361,NZTemp,RF,BRS,0.15,1,
untargeted,58361,NZTemp,RF,BRS,0.15,1,
untargeted,58361,NZTemp,RF,FULLVITA,0.15,1,
untargeted,58361,NZTemp,RF,FULLVITA,0.15,1,
untargeted,58361,NZTemp,RF,NOATTACK,0.15,1,
untargeted,58361,NZTemp,RF,NOATTACK,0.15,1,
untargeted,58361,NZTemp,RF,NVITA,0.15,1,
untargeted,58361,NZTemp,RF,NVITA,0.15,1,
untargeted,58361,NZTemp,RF,NVITA,0.15,3,
untargeted,58361,NZTemp,RF,NVITA,0.15,3,
untargeted,58361,NZTemp,RF,NVITA,0.15,5,
